0: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
11: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 29], [21, 17, 20, 16], [23, 53, 26, 56, 27], [30, 18, 24, 61, 32], [33, 39, 51, 62, 34], [37, 35, 44, 47, 38], [40, 45, 42, 52], [46, 48, 49, 50], [54, 43, 36, 55, 58, 57], [59, 63, 60], [65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
12: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [17, 20, 23, 24, 21], [26, 52, 27, 57, 30], [18, 33, 39, 54, 37], [46, 32, 35, 63, 34], [44, 48, 36, 43, 45], [42, 38, 40, 47, 56], [53, 51], [58, 55, 49, 50, 59], [61, 60, 62, 65, 67], [74, 78, 71, 66, 68, 69], [70, 77, 72, 75, 73], [76, 79, 83, 81, 86], [80, 85], [82, 84, 87, 88]]
13: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 20], [16, 17, 13, 21, 23, 27, 18, 35, 24, 58, 38, 26, 30, 33, 62, 50, 39, 34, 44, 32, 36, 45, 47, 40, 42, 43, 53, 37, 48, 51, 46, 52, 57, 55, 49, 56, 54, 59, 63, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
14: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28, 29], [13, 16, 23], [21, 18, 17, 24], [26, 20], [62, 55, 27, 30, 52, 37, 38, 34, 33], [32, 35, 43, 44], [36, 42, 39, 40, 46], [45, 47, 61, 57, 56], [63, 51, 48, 59, 58], [49, 50, 53, 54], [60, 65, 67, 74, 78], [71, 66, 68, 69, 70], [77, 72, 75, 73, 76], [79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
15: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 21, 20, 17, 23, 52], [26, 18, 24, 51], [56, 44, 38, 46, 27], [30, 33, 35, 34, 36], [54, 32, 37, 42], [39, 43, 40, 45, 47], [58, 61, 49, 53], [48, 50, 62], [57, 55, 63, 59], [60, 65, 67], [74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
16: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 17], [16, 20, 18, 23, 21], [24, 59, 30, 51, 26], [27, 32, 52, 38], [34, 35, 39, 42, 33], [44, 45, 36, 40], [37, 43, 46, 47, 50], [60, 53, 48, 54, 49, 55, 57, 63, 56, 58, 61, 62, 65, 67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
17: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 17, 20, 18, 23], [21, 26, 24, 27, 62], [59, 60, 53, 39, 43], [34, 33, 38, 30, 32, 36, 40, 45, 35, 37, 42, 47, 44, 63, 46, 49, 56, 50, 48, 54, 55, 57, 51, 52, 58, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
18: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 16, 13, 17], [21, 20, 18, 23, 24, 30], [62, 27, 58, 50, 26, 52, 33], [35, 29, 32, 46, 59], [49, 34, 37, 39], [36, 43, 40, 45, 42], [38, 47, 56], [44, 48, 53, 54], [51, 57, 55, 60, 61, 63, 65, 67], [74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
19: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 17, 13, 16, 18, 21, 20, 23, 29, 26, 24, 27, 58], [51, 43, 48, 32, 30, 50, 34, 33, 39], [42, 35, 44, 38], [36, 46, 37, 40, 47, 53, 57, 45, 49, 54, 52, 59, 56, 55, 60, 61, 62, 63], [65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
20: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29], [13, 20, 21, 17], [16, 23], [56, 18, 57], [24, 27, 26, 30], [60, 36, 54, 35, 34, 62, 38, 32, 37, 33, 39, 42, 40, 43], [45, 46, 44, 47, 48, 52, 53, 49, 51, 59, 55, 50, 61, 58, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
21: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 20, 17, 21], [18, 16], [24, 26, 23, 50], [27, 58, 29, 34], [59, 30, 39, 35, 60], [36, 32, 52, 33, 37], [38, 40, 42], [43, 62, 45, 44, 48, 51, 63, 46, 53, 47, 49, 57, 54, 55, 56], [61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
22: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29], [13, 20, 21, 18, 16, 17, 30], [23, 63, 27, 58, 24, 26], [50, 39, 33, 48, 34, 32], [35, 37, 46, 36, 38], [42, 40, 45, 44, 43, 47], [53, 54, 51, 49, 52], [57, 59, 62, 55, 56, 60, 61, 65, 67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
23: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 16, 18], [17, 21, 20, 26], [24, 30, 62, 23, 59, 63], [36, 57, 32, 29, 46, 27, 39, 33, 35, 34, 47], [37, 45, 40, 42], [38, 43, 44, 48, 50, 51, 52, 54, 49, 53, 55, 56, 61, 58, 60, 65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
24: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 17, 18, 20, 23], [21, 27, 26, 30, 54], [57, 24, 55, 38, 35], [32, 33, 36, 39, 34], [37, 40, 43, 44, 45], [42, 47, 63], [62, 46, 49, 58, 52], [48, 50, 53, 51], [56, 59, 60], [61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
25: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 21, 13, 17, 23], [16, 18, 24, 27], [26, 20, 28, 51], [30, 32], [33, 37, 38, 44, 62, 60], [40, 56, 36, 42, 45, 47, 43], [39, 46, 34, 49, 57, 50, 35], [54, 58, 48, 55, 53, 59, 52, 61, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
26: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 17, 21, 18, 20], [23, 26], [27, 56, 57, 61, 34], [43, 24, 32, 48], [30, 46, 62, 40, 39, 35, 33, 37, 38, 42, 44], [47, 51, 52, 45, 53, 58, 50, 36, 54], [49, 59, 60, 55, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
27: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [17, 18, 21, 20, 24], [30, 23, 26], [58, 27, 60, 51, 38], [43, 32, 33], [36, 39, 50, 34, 45], [35, 40, 37, 56], [47, 57, 63], [42, 49, 44, 52, 46, 48, 55, 53, 54, 59, 61, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
28: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 13], [18, 17, 16, 21], [23, 20, 26, 24, 27, 54, 53, 61, 39, 32, 55, 30, 34, 37], [35, 33, 42, 46, 36, 50, 40, 44, 57, 51, 47, 43, 49, 38, 45, 56, 62, 63, 48, 52, 58, 59, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87], [88]]
29: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 20, 16], [17, 18, 21, 23, 24], [27, 60, 26, 58, 29, 32, 50, 38], [61, 30, 33, 54, 39], [53, 40, 47, 44, 34, 35], [36, 37, 43, 45, 46, 48, 63, 49, 42, 51, 52, 56, 57, 62, 55, 59], [65, 67, 74, 78, 71, 66, 68, 70, 69, 77, 72, 75, 73, 76, 79, 83], [81, 86, 80, 85, 82, 84, 87, 88]]
30: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13, 16, 17], [18, 20, 23, 26, 24], [27, 30, 54, 46, 37], [29, 47, 50, 53, 38, 39, 40, 61, 57, 33, 34, 42, 45, 43, 35, 36, 32, 44, 58, 48], [49, 51, 52, 55, 60, 56, 62, 59, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
31: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 20, 18, 23], [24, 26, 27, 58, 55], [30, 56, 50, 37, 29], [39, 33, 32, 34, 35], [38, 36, 42, 43, 40], [44, 46, 47, 60, 45, 57, 63, 49, 48, 51, 54, 52, 53, 59, 61], [62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
32: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 13, 16, 18], [17, 23, 21, 20, 24], [30, 62, 26, 43, 27, 44, 49, 38], [28, 35, 33, 54, 46, 53, 32, 47, 45, 34, 36, 40, 39, 63, 37, 50, 48, 61, 52, 42, 55, 60, 57, 56, 58, 51, 59, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73], [76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
33: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [18, 21, 20, 16, 17], [23, 27, 24, 26, 59, 30], [52, 34, 61, 32, 33], [40, 35, 36, 44], [47, 43, 49, 39], [37, 46], [38, 42, 62, 60, 45], [51, 48, 50, 53, 55, 56, 54, 57, 58, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
34: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 13, 16], [23, 21, 20, 17], [24, 26, 18, 27, 32], [30, 52, 34, 33], [38, 60, 40, 37, 35, 42, 36, 43, 44, 45, 49, 46, 47, 39, 53], [48, 56, 54, 50, 55, 51, 58, 62, 61, 57, 59, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
35: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41, 25], [28, 29, 13, 16, 17], [20, 23, 21, 24], [18, 56, 26, 62], [27, 32, 58, 35, 36], [54, 34, 30, 39, 33], [38, 37, 42, 46, 43], [45, 44, 40, 47], [51, 48, 50, 49], [53, 59, 55, 57, 52], [60, 61, 63, 65], [67, 74, 78, 71, 66], [68, 69, 70, 77], [72, 75, 73, 76, 79], [83, 81], [86, 80, 85, 82, 84, 87, 88]]
36: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16, 17], [23, 18, 20, 26, 21], [27, 60, 53, 24, 36], [30, 33, 32, 34, 54, 38, 42, 56, 35, 37, 39, 40, 45, 43, 44, 46, 51, 47, 49, 48], [50, 52, 57, 58, 61, 59, 62, 55, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
37: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 21, 16, 17, 20, 18, 23, 27, 24, 26, 30], [49, 29, 36, 32], [55, 60, 34, 35, 33, 44, 37, 54, 45, 40, 43, 38, 47, 39, 42, 63, 50, 56, 51, 48, 46, 59, 61, 57, 62, 52, 58, 53, 65, 67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84], [87, 88]]
38: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29], [13, 20, 17, 21], [16, 18, 56, 26], [23, 24], [27, 30], [46, 32, 62, 52], [35, 48, 33, 38, 34], [37, 39, 36, 42, 40, 43, 45, 44, 47, 51, 53, 50, 55, 49, 57, 63, 58, 54, 61, 59, 60, 65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
39: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 18, 16], [17, 20, 21, 23], [56, 24, 57], [26, 59, 29, 32], [40, 47, 43], [27, 33, 44, 36, 39], [38, 58, 30, 35, 37, 45, 46, 34, 42, 51, 48, 52, 49, 54, 55, 61, 53, 50, 62, 63, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
40: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 20], [16, 17, 13, 21, 23], [24, 18, 58, 27], [26, 38], [33, 30, 34, 50, 48], [35, 39, 42, 32], [36, 45, 51, 40, 46], [43, 61, 37, 44], [55, 47, 52, 49, 53, 54, 60, 56, 57, 59, 62, 63, 65, 67, 74, 78, 71], [66, 68, 69, 70, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
41: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 20, 16, 17, 13], [18, 21, 23, 24], [48, 56, 27, 37], [30, 26, 34, 38], [43, 39, 35, 44, 32, 36, 42, 59, 45, 40, 47, 61, 33, 49, 55, 63, 52, 58, 46, 51, 60, 50, 53, 62, 54, 57, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
42: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 20, 18, 23], [24, 26, 27, 58, 55], [30, 56, 50, 37, 29], [39, 33, 32, 34, 35, 38, 36, 42, 43, 40, 44, 46, 47, 60, 45], [57, 63, 49, 48, 51, 54, 52, 53, 59, 61, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76], [79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
43: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 29, 25, 16], [13, 21, 18, 20], [23, 26, 24, 27, 58], [63, 60, 48, 39, 42], [34, 35, 46, 30, 47, 38, 36, 44, 33, 37, 40, 45, 32, 53, 57, 43, 49, 55, 50, 54, 51, 56, 59, 52, 61, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
44: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 21, 13], [16, 17, 20, 18, 27], [23, 26, 59, 24, 57], [40, 44, 34, 29, 52], [35, 30, 33, 32], [48, 38, 36, 47, 37], [45, 43, 39, 46, 60], [42, 51, 61, 49, 50], [53, 62, 54, 55, 63], [56, 58, 65, 67, 74], [78, 71, 66, 68], [69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80], [85, 82], [84, 87, 88]]
45: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28, 16, 29, 18, 20], [23, 21, 24, 13, 25, 30], [26, 63, 57, 54, 58], [37, 53, 27, 34, 32], [35, 33, 38, 36, 44, 39, 40, 42, 43, 47, 60, 61, 45, 51, 46], [56, 48, 49, 55, 50, 52, 62, 59, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81], [86, 80, 85, 82, 84, 87, 88]]
46: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29], [13, 20, 16, 24, 18, 17, 23], [21, 61, 27, 30, 58, 26], [50, 34, 63, 33, 38, 32], [35, 37, 46, 36, 44], [39, 40, 43, 45, 47], [42, 55, 48, 51, 53], [49, 52, 54, 57], [56, 59, 60, 62, 65], [67, 74, 78, 71], [66, 68, 69], [70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85], [82, 84, 87, 88]]
47: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 17, 16], [20, 18, 21, 23, 27], [26, 59, 24, 29], [62, 34], [30, 44, 33, 38, 35, 32, 47, 46, 37, 36, 42, 39, 45, 43, 40], [63, 57, 52, 56, 49, 53, 51, 48, 54, 50, 55, 61, 58, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
48: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 20, 16, 17, 18, 23, 21], [24, 59, 27, 26], [30, 32, 39], [42, 62, 34, 37, 40, 35, 43, 38, 36, 44, 47, 49, 45, 60, 46, 33, 52, 48, 50, 54, 61, 53, 58, 51], [57, 55, 56, 63], [65, 67, 74], [78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
49: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 28], [21, 13, 16, 20, 18, 23, 25, 27, 26, 29, 30, 50, 57, 32, 33], [24, 59, 38, 36, 35, 47, 42, 37, 46, 34, 39, 40, 43, 44, 45, 49, 52, 56, 48, 53, 51, 55, 54, 58, 60, 61, 63, 62, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
50: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 13, 18, 16], [17, 21, 20, 23, 27], [24, 58, 26, 62, 53], [59, 28, 32, 50], [55, 33, 54, 38], [44, 37, 30, 35, 40], [36, 47, 42, 39, 46], [48, 45, 34], [51, 43, 52, 56, 49, 57], [60, 61, 63, 65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
