0: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 20, 10, 12], [16, 13, 18, 29, 17, 14], [7, 23, 22], [24, 28], [21, 26, 27]]
11: [[6, 5, 25], [1, 19, 9], [3, 18, 4], [12, 15, 7, 2, 11, 8, 28, 20, 13], [10, 17, 14, 21, 16, 22, 23, 24], [26, 27, 29]]
12: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8], [15, 11, 20, 10], [7, 12, 13], [22, 14, 17], [28, 16, 23], [26, 24, 18], [29, 21, 27]]
13: [[6, 5, 25], [1, 19, 9, 3, 18, 4, 8, 14, 11], [2, 15, 10, 20, 7, 12, 23, 21, 13, 16], [17, 24, 22, 28], [26, 27, 29]]
14: [[6, 5, 25], [1, 19, 9], [3, 2, 4], [12, 15, 8], [28, 10, 13, 7, 11, 17], [14, 16, 20, 21, 23, 18, 24, 22], [26, 27, 29]]
15: [[6, 5, 25], [1, 19, 9], [3, 18, 4, 8, 15, 7, 11, 10], [12, 20, 13, 2, 29, 17], [14, 23, 21, 22, 16], [24, 28, 26, 27]]
16: [[6, 5, 25], [1, 19, 9], [3, 18, 4, 8, 15, 7, 11, 10], [12, 20, 13, 2, 29, 17], [14, 23, 21, 22, 16], [24, 28, 26, 27]]
17: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 13, 10, 12, 7, 14, 16, 29, 17, 20, 23], [21, 18, 22], [28, 24, 26, 27]]
18: [[6, 5, 25], [1, 19], [9, 3, 2], [4, 15, 12], [8, 11, 10], [18, 28, 21, 17, 13, 14], [23, 16, 7, 22], [20, 24], [27, 26, 29]]
19: [[6, 5, 25], [1, 19], [9, 3, 2, 4, 12, 15, 7, 13, 11, 8, 29, 10, 21, 22, 17, 20, 14, 16, 18], [27, 24], [28, 26, 23]]
20: [[6, 5, 25], [1, 19], [9, 3, 2, 4, 12, 15, 7, 13, 11, 8, 29, 10, 21, 22, 17, 20, 14, 16, 18], [27, 24], [28, 26, 23]]
21: [[6, 5, 25, 1, 19, 9, 3, 2, 4], [8, 15, 10, 7, 12, 11], [14, 13, 18], [20, 24], [29, 23, 17], [16, 22, 28], [21, 27, 26]]
22: [[6, 5, 25], [1, 19, 9], [3, 18, 4, 8, 15, 2], [20, 10], [12, 11, 16, 29, 7, 13], [26, 14, 17, 23], [24, 28], [21, 22, 27]]
23: [[6, 5, 25], [1, 19], [9, 3, 2, 4, 8, 14, 15, 7, 10, 11, 12, 22, 17, 13, 16, 20, 21, 24, 18, 23, 27, 28, 26, 29]]
24: [[6, 5, 25], [1, 19, 9], [3, 2, 4], [8, 15, 11], [14, 10, 12, 28, 13, 7, 22, 17, 18], [23, 21, 24, 16, 20], [29, 26, 27]]
25: [[6, 5, 25], [1, 19, 9, 3, 18, 4, 8, 15, 10, 12, 2, 14, 11], [13, 16, 22, 17, 24, 7, 23, 20, 28, 29, 21, 26, 27]]
26: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 12, 15, 8, 26, 14, 11, 16, 10, 20, 13, 7, 22, 24, 23, 18], [17, 21, 28, 29, 27]]
27: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 22, 10, 7], [16, 13, 18, 29, 17, 14, 12], [23, 20], [26, 28], [24, 21, 27]]
28: [[6, 5, 25], [1, 19], [9, 3, 2], [4, 12, 15], [8, 22, 10, 11], [18, 14, 28, 21, 17, 13], [23, 16, 7], [20, 24], [27, 26, 29]]
29: [[6, 5, 25], [1, 19, 9, 3, 18, 4, 8, 15], [7, 2, 10], [14, 11, 13, 20, 12, 17], [24, 28, 21, 16, 29, 23, 22, 26, 27]]
30: [[6, 5, 25], [1, 19, 9, 3, 2, 4, 10, 14, 11, 21, 7, 15, 18, 8, 13], [12, 16, 17, 20, 22, 23, 28, 24, 29, 26, 27]]
31: [[6, 5, 25], [1, 19, 9], [3, 18], [4, 8, 15], [2, 11, 10, 12, 14, 13, 22, 20, 17, 24, 7, 23, 16, 28, 29, 21, 26, 27]]
32: [[6, 5, 25], [1], [19, 9, 3, 18, 4, 8, 15, 2, 7, 11, 13, 14, 10, 17, 12, 16, 22, 21, 24, 23, 20, 27, 28, 26, 29]]
33: [[6, 5, 25], [1, 19, 9], [3, 2], [4, 8, 15], [11, 14, 10, 13, 16, 21, 7, 12, 17, 18, 22, 23, 24, 20, 29, 28, 26, 27]]
34: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 7, 11], [10, 14, 12, 13, 16, 28], [17, 18, 20], [21, 22, 23, 24, 29, 26, 27]]
35: [[6, 5, 25], [1, 19, 9, 3], [18, 4, 8, 15, 7, 2, 10], [13, 26, 11, 24, 17, 16, 12, 14], [23, 20, 28], [29, 21, 27, 22]]
36: [[6, 5, 25], [1, 19, 9], [3, 2], [4, 12, 14, 8, 7, 10, 13, 11, 21, 20, 15, 16, 17, 22, 28, 18, 23, 27, 24, 26, 29]]
37: [[6, 5, 25], [1, 19], [9, 3, 2], [4, 10, 14, 7, 13, 11, 8, 29, 12, 20, 22, 15, 28, 16, 17, 26, 18, 21, 23, 24, 27]]
38: [[6, 5, 25], [1, 19], [9, 3, 2, 4, 12, 15, 7, 8, 13, 10, 29, 11, 20, 22, 14, 16, 17, 21, 18], [27, 28], [24, 23, 26]]
39: [[6, 5, 25], [1, 19], [9, 3, 2], [4, 8, 15, 7, 22], [10, 13, 18], [12, 14, 11, 17, 20, 29], [21, 16, 23], [28, 24, 26, 27]]
40: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 12, 15, 7, 8, 10, 14], [13, 20, 16, 11, 17, 28], [22, 21, 18], [23, 29], [24, 26, 27]]
41: [[6, 5], [25, 1, 19], [9, 3, 18, 4, 8, 14, 11, 2, 7, 15, 16, 20, 10, 12, 17, 28, 13, 23], [24, 21, 29, 22, 27, 26]]
42: [[6, 5, 25], [1, 19], [9, 3], [2, 4, 12], [15, 7, 13, 11, 8, 29, 10, 21, 22, 17, 20, 14, 16, 18, 27, 24, 28, 26, 23]]
43: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 12, 15, 7], [20, 8, 14], [16, 13], [18, 29, 17], [10, 21, 11, 23, 22, 28, 24, 27, 26]]
44: [[6, 5], [25, 1, 19, 9, 3, 18, 4, 8, 15, 2, 7, 10, 14, 11, 12, 13, 16, 17, 22, 21, 29, 28, 20, 23, 24, 26], [27]]
45: [[6, 5, 25], [1, 19, 9], [3, 18], [4, 8, 15], [11, 2, 10, 14, 26, 22, 7, 13], [17, 20, 12], [21, 16, 23, 24, 28, 29, 27]]
46: [[6, 5, 25], [1, 19, 9, 3, 2, 4, 8, 15, 11], [10, 14, 12, 13], [26, 20, 16, 7, 18, 21, 23, 22, 17, 28], [27, 24, 29]]
47: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 20, 10, 14, 7, 13, 12, 21, 17, 28, 22], [16, 26, 18], [23, 24, 29, 27]]
48: [[6, 5, 25], [1, 19, 9, 3, 2, 4, 12, 15, 8, 7, 10], [11, 18, 13], [14, 27, 17], [22, 23, 20, 24, 28, 16, 21, 26, 29]]
49: [[6, 5, 25], [1, 19], [9, 3, 18], [4, 12, 14, 2, 7], [10, 8, 27, 11], [13, 23, 17, 20, 22, 21, 15, 16, 28, 24, 26, 29]]
50: [[6, 5, 25, 1], [19, 9, 3, 18, 4], [12, 14, 2, 7, 10, 13, 8], [11, 15, 29], [16, 17, 21, 20, 22, 26], [24, 23, 27, 28]]
51: [[6, 5, 25], [1, 19, 9], [3, 18, 4], [8, 15], [11, 2, 14], [12, 26, 22, 7, 10], [17, 20, 13], [21, 16, 24, 28, 23, 29, 27]]
52: [[6, 5, 25, 1], [19, 9], [3, 2, 4, 12, 15, 7, 13, 8], [10, 18, 27], [11, 20, 14, 16, 17, 21, 22, 24, 29, 28, 26, 23]]
53: [[6, 5, 25], [1, 19, 9, 3, 18, 4, 8, 14], [7, 12, 10], [2, 16, 23], [11, 20, 13], [15, 17, 21], [26, 22, 27, 28, 24, 29]]
54: [[6, 5, 25], [1, 19, 9], [3, 2], [4, 8, 15], [10, 20, 14, 13, 12, 21, 24, 7, 17], [11, 16, 23, 18], [28, 22, 27, 26, 29]]
55: [[6, 5, 25, 1], [19, 9], [3, 2, 4], [10, 14, 8, 13, 12, 15, 11, 16, 29, 7, 21, 18, 22, 17, 27, 20, 24, 26, 23, 28]]
56: [[6, 5, 25], [1, 19, 9, 3], [18, 4, 8], [15, 10, 7], [2, 14, 12, 17, 28], [29, 11, 13, 16, 20, 22, 26, 21], [23, 24, 27]]
57: [[6, 5, 25], [1, 19, 9, 3, 18], [4, 8, 15, 2, 21, 10], [12, 13, 11], [20, 7], [27, 14, 17, 23, 28], [16, 22, 24, 26, 29]]
58: [[6, 5, 25], [1, 19], [9, 3, 2, 4], [12, 15, 7], [20, 10, 13, 14, 8], [16, 17], [11, 26], [18, 23, 21], [22, 28, 29, 24, 27]]
59: [[6, 5, 25, 1], [19, 9, 3], [18, 4, 8], [15, 7, 12, 2, 10, 11, 13, 14, 16, 21, 28, 22, 23], [24, 17, 20, 29, 26, 27]]
