11: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
12: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
13: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
14: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
15: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
16: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
17: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
18: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
19: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
20: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
21: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
22: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
23: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
24: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
25: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
26: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
27: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
28: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
29: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
30: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
31: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
32: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
33: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
34: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
35: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
36: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
37: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
38: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
39: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
40: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
41: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
42: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
43: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
44: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
45: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
46: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
47: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
48: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
49: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
50: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
51: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
