0: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
24: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 15, 13, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
25: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
26: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
27: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 13, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
28: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
29: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
30: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
31: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
32: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
33: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
34: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
35: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 12, 13, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
36: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
37: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
38: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
39: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
40: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
41: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
42: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
43: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
44: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
45: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
46: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
47: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 20], [17, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
48: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 20], [17, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
49: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 20], [17, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
50: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10], [4, 8, 13, 15, 12, 14], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
51: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10], [14, 4, 8, 13, 15, 12], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
52: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 12, 13, 15], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
53: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 13, 12, 15], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
54: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 15, 12, 13], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
55: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 13, 12, 15], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
56: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 12, 15, 13], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
57: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 12, 13, 15], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
58: [[6, 2, 1, 16, 19], [9, 5, 3, 11, 7, 10], [14, 4, 8, 12, 13, 15], [17, 20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
59: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 12, 28, 13], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 17]]
