0: [[42, 34, 35, 17, 7, 2], [1, 5, 8, 3, 4], [12, 11, 24], [13, 6, 21], [9, 15, 16, 10, 18], [28, 19, 20], [25, 23, 27, 14, 22], [29, 50, 31, 44, 37, 52, 32], [26, 36, 45, 30, 40], [46, 33, 41, 38], [47, 51, 53, 39, 43], [58, 48, 55, 54, 56], [49, 60, 59, 57]]
32: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 10, 16, 11, 19, 4, 6, 9, 13, 12, 15, 8, 14, 26, 18, 21, 20, 22, 51, 29, 23, 24, 30, 27], [25, 31, 28, 39, 37, 44, 33, 36, 32, 40, 38, 45, 41, 43, 47, 49, 46, 55, 53, 48, 50, 59, 52, 57, 60, 54], [56, 58]]
33: [[42, 34, 35, 17, 2, 7, 1, 3, 4, 10, 29, 8, 13, 6], [12, 9, 20, 15, 14, 19], [28, 11, 27, 16, 25, 18, 23, 31, 21, 26, 32, 22, 5, 24], [30, 53, 45, 48, 40, 38, 47, 33, 37, 36, 39, 44, 58, 43, 41, 51, 46], [59, 49, 55, 50, 52, 57, 54, 56, 60]]
34: [[42, 34, 35, 17, 2, 7, 1, 3], [5, 14, 16, 11, 19, 4, 6, 9, 13, 8, 15, 20, 23, 30, 12, 10, 21, 22, 54, 24, 25, 31, 18, 27], [28, 41], [29, 26, 37, 40, 32, 33, 36], [45, 46, 38, 39, 43, 47, 44, 51, 49, 53, 52, 50, 48, 56, 55, 59], [60, 57, 58]]
35: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 12, 28, 6, 9, 4, 15, 10, 23], [8, 11, 14, 13, 21, 16], [22, 18], [19, 25, 27, 20, 24, 57, 30, 26, 29, 44, 36], [51, 31], [32, 37, 38, 40, 33, 39, 43, 46, 41, 47, 45, 48, 53], [55, 49, 56, 50, 59, 54, 60, 58, 52]]
36: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 28, 12, 9, 8, 13], [10, 11, 14, 24, 15, 18], [22, 30, 26, 16, 19, 20, 21, 29, 25, 23, 27, 31, 53, 40, 37, 6, 33, 38, 39, 32, 41, 49, 47, 36, 44, 43, 45, 58, 52, 46, 48, 50, 54, 55, 56, 51, 57, 59, 60]]
37: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 10, 12, 6, 24, 11, 26, 8, 31, 9, 14, 28, 15, 16, 25], [18, 51, 23, 19, 13, 27, 22, 21, 52, 29, 30, 33, 38, 32, 37, 36, 41, 45], [39, 44, 40, 50, 47, 43, 46, 57, 58, 48, 55, 49, 59, 53, 54, 56, 60]]
38: [[42, 34, 35, 17, 2, 7, 1, 3], [5, 4, 20, 11, 12, 9, 8, 13], [27, 10, 6, 15, 14, 21, 16, 29], [18, 23, 31, 25, 19, 22, 24], [26, 28, 30, 32, 45, 37, 33, 36, 38, 46, 41, 59], [39, 40, 44, 48, 43, 47, 50, 49, 52, 51, 53, 54, 55, 56, 57, 58, 60]]
39: [[42, 34, 35, 17, 2, 7], [1, 3, 5, 4, 20, 10, 12, 11, 8, 15, 13, 9, 6, 24, 14, 28, 30, 18], [23, 16, 19, 21, 27, 31, 22, 29, 25, 26, 32, 37, 57, 36, 33, 38, 39, 40, 43, 45, 44, 46, 47, 48, 50, 41, 49, 51, 54, 52, 53, 55, 59, 60, 56, 58]]
40: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 28, 12, 6, 8, 9, 10, 11, 15, 26, 13, 18, 19, 21, 29, 31, 14, 16, 22], [20, 27, 23, 24, 25, 30, 52, 37], [36, 46, 54, 33, 32, 45, 38, 44, 41, 49, 39], [43, 53, 56, 40, 47, 48, 57, 50, 58, 59, 51, 55, 60]]
41: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 12, 6, 14, 8, 10, 25], [11, 27, 13, 15, 28, 31, 16, 18, 19, 21, 22, 23, 9, 24, 30, 26, 54, 57, 29, 32, 51, 36, 38, 44, 43, 37, 39, 40, 41, 46, 33, 47, 45, 52, 58, 48, 55, 49, 59, 53, 50, 56, 60]]
42: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 12, 14], [8, 27, 6, 15, 11, 9, 10, 29, 16, 13, 19], [18, 21, 23, 22, 31, 24, 25, 26, 28, 57, 58, 52, 30, 37, 40, 32, 36, 33, 38, 41, 46, 43, 47, 39, 51, 44, 48, 50, 45, 60, 53, 55, 49, 54, 56], [59]]
43: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 12, 14], [8, 27, 6, 15, 11, 9, 10, 29, 16, 13, 19], [18, 21, 23, 22, 31, 24, 25, 26, 28, 57, 58, 52, 30, 37, 40, 32, 36, 33, 38, 41, 46, 43, 47, 39, 51, 44, 48, 50, 45, 60, 53, 55, 49, 54, 56], [59]]
44: [[42, 34, 35, 17, 2], [7, 1, 3, 5, 4, 28, 8, 9, 10, 6, 14, 13, 27, 11, 25, 15, 12, 20, 22, 30, 21, 26, 16, 19, 18, 24, 31, 23, 33, 29, 46, 48, 44, 32, 36, 39, 40, 41, 45, 38, 47, 50, 43, 51, 37, 53, 56, 52, 59, 49, 58], [54, 55, 57, 60]]
45: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 14, 10, 6, 9, 8, 13, 11, 18, 31, 12, 15, 16, 22, 23, 25, 19], [26, 27, 24, 28, 29, 32, 37, 56, 21, 36, 48, 33, 39, 38, 40, 55, 30], [41, 46, 43, 47, 44, 51, 45, 50, 49, 52, 53, 54, 57, 58], [60, 59]]
46: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 8, 20, 14, 19, 4, 29, 12, 10, 13, 11, 31], [6, 15], [21, 16, 24, 22, 30, 23, 25], [26, 18, 27, 40, 9, 28, 37, 32, 41, 52, 38, 36, 44, 56, 33, 47], [45, 43, 46, 55, 51, 54, 48, 39, 49, 50, 57, 53, 59, 60, 58]]
47: [[42, 34, 35, 17, 2, 7], [1, 5, 6, 4, 20, 11, 8, 3, 9, 10, 30, 14, 13, 25, 15, 21, 22, 24, 16, 12, 27, 18, 19, 28], [23, 26, 31, 44, 48, 29, 53, 37], [33, 32, 39, 41, 57, 40], [36, 38, 46, 43, 51, 56, 45, 47, 54, 49], [50, 59, 52, 55, 58, 60]]
48: [[42, 34, 35, 17, 2, 7, 1, 5], [8, 4, 20, 12, 13, 3, 26, 6, 9], [10, 11, 15, 14, 16, 18, 19, 22, 23, 54, 21], [27, 25, 24, 30, 28, 53, 60, 49, 32, 31, 36, 46, 33, 45, 40, 37, 29, 47, 39, 41, 44, 55, 38, 43, 48, 51, 50, 52, 57, 59, 56, 58]]
49: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 12, 20, 14, 8, 6], [4, 11, 19, 9, 13, 10, 29, 23, 16, 18, 21, 15, 28, 22, 25, 26, 24, 31, 27, 30, 36, 37, 33, 40, 60, 32, 39, 41, 38, 44, 43, 45, 46, 59, 50, 47, 48, 52, 51, 49, 53], [55, 54, 58, 56, 57]]
50: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 10, 9, 14, 12], [13, 15, 8, 19], [29, 11, 6, 18, 22, 16, 21, 30], [24, 26, 27, 28, 23, 25, 60], [58, 37, 32, 31, 52, 40, 36, 41, 56, 38, 33, 44, 48, 39, 59], [43, 46, 51, 50, 49, 45, 55, 47, 53, 54, 57]]
51: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 14, 8, 12, 6, 10, 13, 15, 19, 27, 11], [26, 9, 16, 18, 22, 28, 24, 23], [21, 25, 31, 29, 58, 56, 36], [40, 30, 44, 37, 38, 45, 49, 32, 41, 33], [46, 43, 51, 39, 47, 48, 50, 54, 52, 53, 55, 57, 59, 60]]
52: [[42, 34, 35, 17, 2, 7, 1], [3, 5, 4, 24, 8, 29, 12, 6, 10, 9, 13, 15, 19, 11, 14, 16, 22], [18, 28, 20, 21, 23, 25, 26, 31, 30, 27, 57, 33, 37, 32, 38, 36, 39, 49, 45, 40, 43, 48, 56, 46, 41, 44], [47, 50, 51, 55, 52, 53, 59, 60], [58, 54]]
53: [[42, 34, 35, 17, 2, 7, 1], [3, 13, 4, 16, 26, 10, 8, 5], [11, 6, 23, 12, 21, 29, 18], [14, 19, 24, 9, 15, 25, 31, 22, 20, 28, 27, 30], [33, 44, 53, 43, 38, 32, 36, 37], [50, 47, 39, 40, 56, 41, 45, 46, 48, 52, 49, 51, 54, 55, 58, 57, 59, 60]]
54: [[42, 34, 35, 17, 2, 7], [1, 3, 12, 4, 20, 10, 9, 6, 5], [14, 8, 15, 11, 24, 23, 13, 29, 18, 30, 21, 26, 22, 19, 16, 25, 27], [31, 32, 38, 40, 50, 44, 33, 28, 39, 36, 60, 41, 43, 45, 46, 47, 37, 49, 52], [48, 53, 51, 56, 59, 54, 55, 57, 58]]
55: [[42, 34, 35, 17, 2, 7, 1], [5, 8, 4, 20, 12, 13, 6, 9], [10, 27, 15, 11, 22, 3, 28, 14, 16, 19, 18, 21, 26, 23, 24, 31, 25, 29, 30, 58, 37, 32, 36, 38, 49, 44, 33, 39, 40, 45, 41, 46, 43, 52, 47, 59, 54, 50, 48, 53, 55, 51, 56, 57, 60]]
56: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 12, 9, 14, 30, 6, 25, 15, 8], [11, 26, 13, 18, 10, 27, 19, 21, 31, 22, 16, 24, 28, 54, 29, 60, 36], [32, 33, 23, 57, 40, 44, 39, 46], [52, 38, 41, 43, 37, 47, 45, 53, 50, 48, 49, 55, 51, 56, 58, 59]]
57: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 8, 20, 10, 11, 6, 4, 15, 12], [21, 31, 9, 18, 13, 14], [30, 16, 19, 27, 28, 22, 24, 23, 26, 29, 25, 36], [45, 39, 44, 37, 38, 32, 40, 33, 47, 46, 41, 51, 50, 43, 49, 55, 48, 52, 59, 60, 57, 53, 54], [58, 56]]
58: [[42, 34, 35, 17, 2, 7], [1, 3, 6, 4, 20, 10, 11, 5, 8, 12, 15, 9, 28, 26, 13, 14, 22, 16], [19, 21, 24, 30, 23, 18, 25, 29, 27, 31, 56, 33, 37, 47, 32, 36, 39, 41, 52, 45, 38, 51, 44, 43, 46, 53, 40, 48, 49, 50, 54, 58, 55, 59, 60, 57]]
59: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 20, 6, 3, 13], [8, 12, 11, 15, 10, 14, 24, 29, 18, 19, 21, 22, 16, 27, 25, 23, 30, 26, 28, 52, 46, 38, 37, 33, 54, 32], [41, 31, 36, 39, 45, 40, 44, 50, 43, 48, 49, 47, 51, 53, 55], [57, 56, 58, 59, 60]]
60: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 28, 8, 12, 3, 11, 13, 6, 15, 10, 22, 18, 19, 14, 21, 30], [20, 44, 24, 23, 27, 60, 25, 53, 16, 26], [41, 29, 32, 49, 33, 38, 59, 31], [37, 36], [40, 43, 39, 47, 45, 52, 46, 48, 54, 50, 55], [56, 51, 58, 57]]
61: [[42, 34, 35, 17, 2, 7, 1], [5, 12, 4, 24, 6, 8, 10, 30, 3, 11, 18, 13, 19, 20, 14, 15, 16], [23, 25, 22, 21, 28, 29, 26, 31, 27], [9, 32, 37, 33, 43, 36, 40], [45, 39, 44, 47, 41, 46, 49, 55], [38, 52, 53, 51, 48, 50, 56, 58, 54, 57, 59, 60]]
62: [[42, 34, 35, 17, 2, 7, 1, 5], [3, 4, 20, 12, 9, 10], [8, 14, 11, 21, 13, 15, 18, 28], [6, 16, 31, 23, 24, 19, 29, 27], [26, 22, 25, 30, 40, 37, 32, 33], [46, 36, 39, 43, 45, 47], [41, 44, 38, 53, 54, 48, 49, 50, 52, 58], [57, 59, 51, 55, 56, 60]]
63: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 4, 20, 14, 10, 6], [8, 15, 11, 12, 3, 13, 27, 23, 18, 16, 19, 21, 31], [24, 22, 30, 25, 28, 29, 49, 26], [32, 36, 46, 33, 45, 37, 39, 47], [44, 38, 40], [41, 43, 50], [51, 56, 52, 48, 55, 54, 59, 57, 53, 58, 60]]
64: [[42, 34, 35, 17, 2, 7], [1, 3, 12, 5, 4, 6, 11, 8, 22, 10, 13], [9, 27, 14, 19, 15, 28, 24, 16, 21, 18, 23, 20, 25, 30, 29, 26, 52, 38, 37, 49, 33, 32, 31, 36, 44, 53, 41, 39, 45, 43, 47, 54, 40, 46, 58, 48], [51, 55, 56, 50, 60, 57, 59]]
65: [[42, 34, 35, 17, 2, 7, 1, 3, 5, 6, 4], [14, 12, 9, 8, 11, 27, 10, 24, 15, 22, 13, 18], [30, 31, 16, 20, 19, 21, 23, 26, 28, 25, 29, 38, 37, 36, 33, 53, 32, 39, 43, 44, 45, 41, 56, 47, 51, 46, 48, 40, 52, 50, 57, 55, 54, 49, 58, 59, 60]]
66: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 20, 12, 14, 8], [27, 6, 11, 3, 13, 10, 28, 24, 15, 18, 22, 23, 19], [16, 29, 21, 26, 30, 25, 57, 56], [52, 44, 37, 58, 32, 36], [33, 38, 41, 45, 46, 39, 55], [47, 31, 48, 50, 60, 40, 43, 53, 49, 51, 54], [59]]
67: [[42, 34, 35, 17, 2, 7, 1], [5, 6, 4, 24, 8, 28, 11, 9, 12, 3], [31, 10], [13, 15, 30, 19, 16], [14, 21, 22, 29, 18, 23], [25, 20, 26, 37, 27, 32, 33, 36], [39, 58, 44, 40, 41, 47], [52, 38, 60, 43, 45, 56, 46, 49, 48, 54], [50, 59, 51, 53, 57, 55]]
68: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 14, 9], [8, 6, 29, 10, 26, 31, 24, 11, 12, 16, 22, 19, 13, 27, 15, 18, 25, 23, 28, 55], [44, 21, 30, 36, 32, 33, 38, 39, 41], [45, 37, 51, 40, 43, 46, 50, 47, 52, 53, 49, 48, 57, 58, 59, 54, 56, 60]]
69: [[42, 34, 35, 17, 2, 7, 1, 5, 4, 3, 20, 14, 9, 6, 24, 8, 11], [12, 13, 27, 19, 18, 16, 23, 28, 22, 25, 26, 29, 30, 53, 36, 10, 15, 21, 33, 31, 40, 37, 45, 38, 39, 41], [44, 46, 50, 32, 47, 43, 55, 56], [48, 49], [51, 52, 59, 57, 60, 58, 54]]
70: [[42, 34, 35, 17, 2, 7, 1, 3], [5, 12, 20, 10, 11, 6, 4, 15, 8], [13, 31, 9, 22, 16, 19], [14, 21, 18, 30, 23, 24, 26, 50, 27, 28, 41, 29], [25, 33], [40, 36, 39, 32, 45, 44, 37], [46, 38, 47, 51, 43, 49, 55, 52, 53, 48, 60, 54, 56, 57, 59, 58]]
71: [[42, 34, 35, 17, 2, 7, 1, 5, 3, 4, 20, 14, 9, 8, 12, 15, 10, 6], [13, 28, 30, 11, 18, 24, 27, 16, 31, 23, 22, 21, 19, 25], [26], [29, 50, 32, 33, 48, 44, 38, 37, 41, 36, 40, 39, 45, 46, 43, 47, 56, 51, 49, 52, 57, 54, 55, 53, 58, 60, 59]]
72: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 6, 8, 9], [24, 14, 18, 15, 10, 25, 31, 30, 16, 11, 21, 22, 12, 13], [19, 26, 23, 27, 41, 49, 38, 36], [57, 46, 50, 28, 33, 37, 29, 32], [44, 40, 47, 43, 39, 56, 45, 48, 52, 51, 55, 54, 59, 53, 58, 60]]
73: [[42, 34, 35, 17, 2, 7, 1, 3, 5, 6, 4, 12], [9, 8, 31, 10, 11, 15, 27, 16, 13, 19, 14, 24, 22, 18, 23, 20, 21, 26, 25, 28, 29], [30, 56, 33, 32, 48, 54, 36, 38, 40, 39, 45, 43, 37, 46, 41, 55, 53, 51, 44, 49, 47, 50, 52, 59, 57, 58, 60]]
