0: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 26], [1, 25], [21, 56, 17, 11, 31, 19, 20, 16, 27, 29, 13], [28, 59, 50], [63, 46, 24, 23], [30, 33, 41], [40, 36, 42], [34, 44, 39, 10], [45, 47], [61, 52, 48], [49, 54, 51], [55, 57, 53], [60, 62, 58, 67, 65, 43], [64, 69, 66], [70, 76, 77, 68, 73, 71, 72], [75, 74, 79, 78, 81, 82, 86, 84, 80, 83, 87, 85, 88]]
11: [[2], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 11], [24, 28, 12, 13, 22, 23], [16, 21, 17], [20, 19, 25], [27, 26, 31], [59, 30], [49, 34, 29, 39, 10], [36, 47, 40, 45, 42], [44, 48, 53, 41, 43, 46, 50, 60, 33, 51], [58, 52, 54], [62, 57, 61, 56, 63, 55, 65, 66, 69, 68, 75, 67, 64, 70, 71, 72, 77, 76, 74, 78, 73, 79, 80, 82, 83, 81, 86, 85, 84, 87, 88]]
12: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [1, 6, 11, 10, 20, 17], [27, 29, 24, 13, 16], [19, 21, 23], [25, 55, 26, 28], [62, 30, 31], [33, 34, 41, 44], [40, 36], [45, 39], [42, 47, 56], [60, 48, 43], [46, 49, 52], [53, 50, 54, 57, 51, 59, 58], [63, 61, 65], [66, 69, 70], [64, 67, 73, 68], [78, 71, 72], [74, 75, 76], [77, 82, 83, 79], [81, 84, 80, 86, 87, 85, 88]]
13: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 24, 51, 10], [21, 17, 11], [27, 19, 20], [13, 28, 16], [31, 23], [58, 29, 46], [56, 25], [52, 26], [61, 42, 45, 30, 39, 40, 34, 41, 36, 43, 55, 33, 44, 57], [48, 49, 47, 54, 50, 53, 59, 60, 63, 62], [67, 64, 66, 68, 84, 76, 65, 71, 70, 69, 73, 72, 77, 85, 75, 74, 79, 78, 82, 81, 86, 80, 83, 87, 88]]
14: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10, 26, 19, 13, 29, 11, 16, 17, 21, 23, 20, 27, 31, 25, 24, 28, 30], [33, 48, 49, 55, 44, 40, 52, 34, 46, 43, 42, 36, 41, 39, 58, 57, 45, 54, 47, 62, 53, 60, 50, 51, 59, 61, 63, 56, 67, 72], [68, 69, 65, 70, 64, 66, 73, 75, 71, 74], [77, 76, 79, 78, 80, 82, 84, 87, 83, 85, 81, 88, 86]]
15: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 25, 24, 11, 28, 21, 16, 26, 17, 19, 20, 30, 44, 63, 27, 13, 23], [46, 53, 39, 42, 60, 49, 29, 34, 31], [33, 36, 47], [57, 40, 54, 52, 58, 48, 50], [61, 41, 43, 51, 45, 55, 59, 56, 62, 65, 66, 86, 64], [70, 74, 69, 76, 67, 71, 78, 73, 68, 72, 75, 77, 84, 85, 79, 81, 83, 80, 82, 87, 88, 10]]
16: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 27, 26], [60, 25, 11, 16], [21, 17, 19], [13, 23, 31, 20], [30, 24, 28], [42, 56], [29, 33, 47], [36, 44, 34, 39, 43, 41, 45, 40, 57, 48, 46, 49, 54, 53, 59, 51, 50, 55, 52, 62], [61, 63, 58, 67, 72, 65, 69, 64, 70, 66, 77, 71, 75, 68, 73, 79, 76, 74], [83, 80, 82, 84, 87, 85, 86, 78, 88, 81]]
17: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 24, 59], [10, 17, 13], [21, 16, 19], [11, 23, 31], [20, 25, 26, 29, 28], [61, 27, 47], [53, 30, 34], [33, 36, 42, 46, 41, 43, 45, 40, 44, 60, 51, 39, 54, 50, 48, 56, 57, 49, 52, 62, 55, 58, 63, 67, 66, 64, 70, 68, 65, 75, 69, 71, 72, 76, 79, 73, 74, 78, 77, 82, 80, 83, 86, 81, 87], [84, 88, 85]]
18: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10, 42], [21, 30, 11], [24, 26, 13, 17, 16, 19, 27, 29, 50, 20, 59, 23, 33, 31, 41, 25, 28, 60, 40, 34, 43, 36, 39, 46, 44, 45, 47, 61, 52, 58, 53, 55, 49, 54, 51, 56, 48, 57, 63, 62, 65, 66, 64, 70, 68, 77], [69, 71, 72, 74, 75, 73, 76, 79, 78, 87, 67, 83, 80, 82, 81, 85, 84, 86, 88]]
19: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10], [25, 28, 43, 13], [20, 23, 19], [16, 17, 52, 24, 31, 26, 21, 27, 60, 30, 36, 29, 40], [33, 44], [34, 42, 39, 11, 54, 56], [41, 45], [46, 47], [48, 50], [49, 55, 51, 63], [53, 57], [58, 62, 59], [61, 65, 66, 67, 68, 76], [75, 77, 64, 69, 70, 71, 78, 72, 74, 73, 79, 80, 82, 83, 86, 84, 81, 85], [87, 88]]
20: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6], [10, 59, 13, 29, 11, 21, 17, 19], [20, 24], [25, 16, 61, 50, 27, 55, 26, 23, 28, 31, 34, 30, 51, 42, 33, 36, 43, 39, 48, 40], [45, 41, 44, 57, 56, 46, 47, 53, 52, 49, 54, 58, 60, 62, 63, 67, 69, 64, 66, 65, 72, 77, 70, 78, 76, 71, 68, 73], [74, 79, 75, 87, 83, 84, 81, 80, 82, 85, 86, 88]]
21: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 27], [26, 11], [17, 24], [20, 29, 19, 16], [25, 21, 28], [31, 43, 59, 13, 23], [45, 42, 34, 39], [30, 33, 36, 47, 46, 40], [48, 49, 50], [56, 52, 55], [58, 44, 41, 10], [53, 51, 54, 57], [60, 61, 62, 63, 65, 70, 66, 72, 68, 67, 77, 73, 75, 71, 64, 76, 69, 74], [78, 79, 81, 80], [82, 83, 86, 87, 84, 88, 85]]
22: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6, 24], [26, 21, 13, 10, 17, 31, 16, 11, 19, 23, 20, 25, 27, 62, 28, 29, 61, 59], [52, 30, 47, 41], [33, 46, 44, 40, 45, 43, 42, 34, 58, 50, 36, 39, 49, 48, 53, 51, 54, 55, 56, 57, 60, 63, 81, 64, 67, 69, 68, 72, 65, 78, 74, 70, 73, 75], [66, 76, 79, 77, 71, 82, 83, 84, 87, 80], [88, 85, 86]]
23: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 11, 25, 20, 10, 17], [13, 23, 29, 21], [16, 19, 24, 26, 51, 28], [45, 27, 46], [34, 53, 57, 30, 33, 41, 47, 42, 31, 36, 39, 49, 40, 44, 43, 50, 54, 62, 48, 52, 55, 63, 61, 58, 60, 56], [59, 67, 72, 64, 66, 65, 74, 73, 78, 70], [68, 69, 71, 76, 75], [77, 79, 83, 80, 82, 81, 86, 85, 87, 84, 88]]
24: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 1], [25, 10, 27, 13, 17, 11, 30], [16, 29, 19, 20, 21, 23, 28, 56, 24, 47, 26, 31, 50, 43, 49, 34], [41], [54, 33, 36, 40, 62, 42, 44, 39, 45, 51, 46, 52, 48, 53, 57, 59, 58, 55, 61, 60], [63, 65, 68, 64, 69, 67, 66, 73, 70, 72, 74, 76, 71, 79, 78, 75, 77, 81, 80, 82, 83, 86, 87, 85, 84, 88]]
25: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15, 18], [1, 6, 24, 19], [10, 27], [11, 25, 30], [21, 16, 13, 17, 23, 20, 26, 28, 29, 31, 33, 39, 41, 46, 36, 40, 42, 34, 45, 43], [52, 47, 44, 53, 55, 60, 50, 49, 48, 54, 58, 61, 51, 57, 56, 59], [63, 62, 67, 65, 80, 68, 70, 64, 66, 78, 69, 79, 71, 76, 72, 74, 73, 77, 75, 83, 85, 81, 82, 84, 86, 87, 88]]
26: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 24], [26, 19], [13, 20], [10, 27, 21], [25, 16, 11], [17, 23], [28, 30, 29, 31], [63, 33, 53, 51], [34, 36, 45, 60, 39], [43, 42, 40, 56, 44, 57, 49, 50, 59, 52], [41, 46, 47, 48, 62, 54, 58, 55, 61, 69, 65, 64, 80, 70, 78, 67], [73, 66], [72, 71, 74], [75, 68, 77, 76, 79, 81, 83, 87, 82, 86, 88, 84, 85]]
27: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 13, 6, 11, 29, 10, 19, 23, 24, 16, 21, 17, 26, 30, 25, 20, 63, 27, 59, 28, 31, 39, 53, 34, 36, 45, 43, 41, 40, 42, 33, 49, 46, 44, 51, 47, 48, 50, 52, 55, 58, 56, 57, 54, 61, 60, 62, 67, 66, 64, 68, 65, 70, 75, 69, 71, 72, 74, 79, 77, 73, 78, 76, 82, 83, 86, 87, 80, 81, 84, 85, 88]]
28: [[2, 12, 22], [4, 37], [7, 8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6], [25, 29, 11], [26, 17, 21], [24, 16, 30, 23], [20, 58, 27, 19], [63, 34, 54, 33], [40, 28, 31, 42], [44, 45, 39, 10], [43, 41, 36, 13], [46, 47, 60, 48, 50, 49, 52, 53, 55, 56, 61, 57], [59, 51, 62, 70, 66, 64, 65, 69, 74, 78, 67, 71, 72, 68, 77, 73], [76, 75, 79, 86, 80, 85, 82, 84, 83, 81, 87, 88]]
29: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6], [26, 27, 10, 13, 29, 11, 17, 16, 28, 19, 20, 23, 21, 24, 49, 25, 30], [31, 33], [40, 55, 44, 36, 54, 34, 46, 47, 42, 39, 45, 43, 50, 41], [56, 58, 48, 51, 52, 57, 60, 53, 63, 59, 61, 62, 67, 66, 68, 64, 69, 70, 79, 65, 73], [74, 71, 72, 77], [75, 78, 76, 84, 81, 85, 87, 80, 82, 83, 88, 86]]
30: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1], [6, 10, 26, 11], [13, 25, 16], [29, 17, 19], [20, 21, 31], [23, 27, 24, 28, 43], [30, 55, 40], [46, 36, 33, 44], [39, 41, 42, 34], [45, 49, 63, 47], [60, 48, 50, 52], [62, 53], [57, 51, 54], [56, 61, 58, 59], [70, 64, 80, 81], [69, 65, 75, 77, 66], [67, 68, 71, 72, 76, 79, 88], [73, 74], [78, 87, 82], [83, 84, 85, 86]]
31: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 26, 13], [25, 11, 17], [24, 29, 19], [23, 16, 20], [21, 51, 58, 27], [56, 30, 63], [28, 42, 36, 34, 31, 43, 45, 41], [62, 46, 33], [53, 55], [49, 40, 61, 47, 48, 52, 39, 44, 54, 50, 59, 57, 60, 67, 65, 80, 70, 64, 66, 74], [68, 71, 79, 69, 76, 73, 72, 77, 75, 78, 81, 82, 85, 83, 84, 87, 86, 88]]
32: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6, 10, 11, 13, 29, 23, 16, 21, 17, 19, 20, 31, 24, 54, 56, 26, 25, 59, 27, 47, 36, 45, 51, 28, 44, 58, 30], [33, 41, 34], [40, 63, 42, 49, 43, 39, 50, 46, 48, 53, 55, 57, 52, 60, 62], [61, 81, 67, 64, 65, 66, 70, 69, 78, 68, 77, 71, 79, 73, 75, 74, 76, 84, 72, 85, 87, 80, 82, 83, 86, 88]]
33: [[2], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 19, 11, 20, 23, 25, 16, 21, 17, 24, 30, 28, 52, 12, 13, 22], [63, 26, 58, 29, 31], [27, 59, 34, 33, 36, 41, 45, 40, 42, 43, 44, 46, 47, 50, 39, 10], [48, 55, 49, 51, 53, 57, 61, 54, 60, 56, 62, 65, 66, 64, 68, 67, 70, 73, 69, 72, 74, 86, 79, 76, 75, 71, 77, 83, 82, 87, 84, 80, 85, 78, 81, 88]]
34: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18, 1, 6, 11], [28, 17, 19, 29, 20, 16, 24, 31, 21, 27, 25, 13], [50, 26, 63, 44, 23, 52, 57, 48, 40, 60, 39, 34, 30, 33, 36, 42, 47, 61, 41, 43, 54, 49, 45, 46, 51, 53, 55, 56, 58, 62, 59, 65, 69, 66, 84, 64, 68, 75, 72, 78, 67, 70, 71, 77, 74, 76, 73, 81, 80, 86, 79, 83, 82, 85, 87, 88, 10]]
35: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1], [6, 25, 10], [29, 17, 11, 28, 26, 13], [16, 19, 21], [23, 20, 51], [58], [24, 27, 30], [47, 40], [62, 44, 34, 60, 33, 31, 43, 36, 42, 39, 46, 53, 41, 45, 49, 61, 50, 48, 52, 54, 56, 55, 57, 59, 63, 69, 64, 82, 68, 70, 65, 67, 71, 79, 78, 72, 76, 74, 75, 73, 77, 66, 83, 84, 80, 85, 81, 86, 87, 88]]
36: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 10], [1, 25], [19, 13, 17, 11, 30, 28, 16, 20, 21, 23, 24], [26, 57, 27], [29, 45, 36, 59], [31, 34, 33, 41, 42, 46], [50, 40, 44], [43, 48, 39, 51, 47], [55, 52, 58], [53, 49, 54], [63, 60, 56, 62], [61, 70, 64, 80, 66], [65, 74, 73, 72, 78, 75, 67, 71, 76, 68, 69, 79, 81, 77, 82, 83], [86], [87, 85, 84, 88]]
37: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 11], [28, 17], [25], [10, 20, 16, 27], [31, 19], [21, 29, 13, 49, 26, 63, 44, 39, 52, 23, 55, 24], [60, 46, 30, 33, 42, 34, 40, 43, 53, 57, 36, 50, 41, 45, 62, 51, 47, 48, 56, 58, 54, 59, 61, 68, 66, 85, 64, 69, 75, 72, 78, 70, 71, 65, 77, 67, 73, 76, 81, 83, 84, 82, 79, 80, 87, 86, 88, 74]]
38: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 27], [25, 11, 19, 13, 17, 21, 20, 16, 28, 23, 26], [24, 57, 33], [29, 36, 45, 34, 30, 31, 40, 44, 42, 46, 50, 58, 39, 54, 43, 51, 41, 47, 56, 62, 48, 52, 59], [53, 60, 49, 61], [55, 63, 65, 68, 84, 66, 70, 64, 75, 72, 69, 73, 77, 71, 67, 74, 76, 79, 85, 82], [78, 81, 80, 87, 86, 83, 88]]
39: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18, 1, 6, 26], [28, 17, 11], [29], [23, 27, 19, 52, 20, 61, 25, 24, 41, 30, 16, 60, 50, 21, 31, 46, 47, 58, 13], [43, 33, 34, 36, 40, 45, 62, 39, 49, 44, 53, 63, 55, 48, 51, 57, 54, 42, 56], [59, 64, 82, 65, 70, 74, 66, 69, 68, 72, 73, 77, 79, 67, 75, 84, 76, 81, 83, 71, 78, 80, 85, 86, 87, 88, 10]]
40: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 10, 11], [13, 27, 20, 17, 24, 21], [23, 16], [30], [25, 53, 19], [42, 26, 28], [29, 31, 34, 39, 56, 44, 45, 36, 40, 47, 33, 41, 62, 57, 48, 61, 63, 43, 50, 46, 54, 59, 49, 51, 52, 55, 60, 58, 65, 67, 64, 68, 66, 70], [72, 78, 73, 69, 71, 74, 77, 75, 79, 76, 81, 83, 80, 82, 84, 85, 88, 87, 86]]
41: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1], [6, 25, 10], [21, 11, 16], [20, 24, 23, 28, 17, 50, 19, 26, 58, 27], [60, 30, 29, 51, 45, 31, 55, 13, 34, 46, 36, 42, 47], [33, 40, 41, 43, 44, 48, 49, 52, 53, 39, 57, 62, 56, 54, 61, 63, 59, 69, 65, 64, 70, 66, 72, 76, 79, 67, 68, 74, 71, 75, 77, 78, 73, 81, 86, 84, 80, 85, 82, 83, 87, 88]]
42: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 11, 26, 10, 23, 13], [19, 27, 20, 17, 24, 21, 16, 25, 58, 28, 51, 29, 30, 60, 52], [61, 31, 46, 43, 34, 33, 41, 36, 39, 42, 40, 63], [54, 53, 45, 47, 44, 59, 49, 48, 57, 50, 55, 56, 62], [67, 64, 65], [71, 68, 66, 77], [69, 75], [70, 78, 74, 72], [73, 76, 79], [81, 80, 86, 84], [83, 85, 82, 87, 88]]
43: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 11, 26, 10, 23, 13], [19, 27, 20, 17, 24, 21, 16, 25, 58, 28, 51, 29, 30, 60, 52], [61, 31, 46, 43, 34, 33, 41, 36, 39, 42, 40, 63], [54, 53, 45, 47, 44, 59, 49, 48, 57, 50, 55, 56, 62], [67, 64, 65], [71, 68, 66, 77], [69, 75], [70, 78, 74, 72], [73, 76, 79], [81, 80, 86, 84], [83, 85, 82, 87, 88]]
44: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [1, 6], [24, 59, 10, 11], [19, 28], [13, 17, 16, 20, 21, 25, 23, 26, 27, 30, 57, 29, 63, 52, 34, 50, 41, 36, 60, 39, 43, 44, 31, 33, 40, 42, 45, 53, 62, 46, 47, 48, 49, 51, 55, 61, 56, 54, 58, 67], [65, 80, 64, 74, 77, 68, 76], [79, 66, 69, 70, 71, 73, 72, 78, 86, 87, 81, 75, 82, 83, 84, 85, 88]]
45: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15], [18, 1, 6, 10, 51, 28, 21, 11, 13, 17, 23, 19, 16, 52, 20, 61], [50, 27, 55, 26, 29, 30, 49, 24, 25, 31, 40, 33, 34, 43, 39, 48, 44, 36, 54, 41, 45, 56, 46, 42, 53, 47, 60, 58, 59, 62, 57, 63, 67, 66, 68, 64, 65, 72, 73, 70, 78, 74, 69, 71, 77, 76, 75, 79, 81, 83, 80, 87, 82, 85, 84, 86, 88]]
46: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 24], [31, 16], [10, 13, 11], [26, 27, 20, 19], [21, 17, 23, 58], [28, 60, 30], [25, 33, 29], [55, 49, 44, 34, 43, 36], [39, 45, 42, 40, 41, 52, 61, 46, 53, 56, 47, 48], [54, 50, 51, 57, 59, 63, 62, 64, 65, 68, 66], [70, 73, 71, 67, 75, 72, 79], [69, 74, 78, 77, 76, 81, 86, 82, 84, 80, 83, 85, 87, 88]]
47: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 27, 20, 11, 13, 29], [19, 16, 21], [17, 23, 28], [26, 50, 31, 24], [25, 39], [30, 42, 57, 34, 33, 47, 36, 41, 43, 40, 44, 45, 52, 46, 48, 49, 53, 51, 59, 54, 55, 60], [56, 62, 58, 63, 61, 67, 65, 64, 72, 69, 70, 66, 74, 68, 77], [73, 71, 75, 78, 76, 79, 80, 82, 88, 87, 86, 83, 81, 85, 84]]
48: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 24, 10], [21, 11, 26], [16, 19, 23], [31, 17], [25, 28, 29, 27, 30, 40], [62, 45, 20], [60, 34, 48, 36, 44, 55, 43, 13, 39, 42, 56, 41, 47, 46, 33, 49, 53, 50, 51], [54, 52, 58, 57, 61, 59, 63, 64, 82, 65, 84, 66, 76, 67, 71, 75, 74, 68, 69], [72, 73, 77, 78, 87, 81, 79, 70, 80, 85, 86, 83, 88]]
49: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [25, 11, 29, 17, 16, 23, 27], [19, 13, 24, 20, 21, 26, 28, 56, 31, 43, 10, 30, 52], [57, 36, 34, 60, 54, 33, 39, 40, 44, 41, 46, 53, 42, 50, 45, 49, 47, 61, 48, 59, 62, 55, 51, 58, 63, 65, 68, 69, 64, 67, 74, 73, 70, 66, 72, 79, 71, 75, 78], [76, 77, 83, 81, 80, 82, 87, 84, 86, 85, 88]]
50: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [6, 30, 1], [11, 16], [25, 20, 17, 19], [24, 21, 26, 23], [29, 62, 27, 61, 28, 31, 43, 13], [51, 46], [34, 40, 57, 36, 42, 39, 10], [33, 44, 41], [49, 55, 45], [52, 56, 47, 53], [48, 50], [54, 60, 58], [59, 63, 68, 74], [64, 65], [67, 76, 73], [71, 66, 75, 69], [70, 72, 79], [87, 77, 82, 88, 84], [78, 83, 80], [86, 81, 85]]
