0: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8, 12], [11, 15, 17, 18, 14], [23, 20, 22], [21, 27, 26], [24, 28, 29, 25]]
19: [[9, 16, 19, 1, 2], [7, 3, 5, 6], [14, 4, 12, 8, 10, 11, 15, 17, 13, 20], [21, 18, 22, 23, 28, 29, 25, 26, 24, 27]]
20: [[9, 16], [19, 1, 2, 7, 3, 5, 6, 8, 4, 13, 10], [14, 15], [11, 12, 17, 22], [20, 25, 18, 23], [21, 26, 27, 29, 24, 28]]
21: [[9, 16, 19, 1, 2], [7, 3, 5, 6, 14, 4, 10], [13, 15, 12], [8, 11, 17, 21, 18, 20, 22], [24, 23, 25, 27, 29, 26, 28]]
22: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 14], [4, 12], [8, 10], [15, 25, 21, 11], [22, 23, 13], [18, 17, 27, 26], [20, 24, 29, 28]]
23: [[9, 16], [19, 1, 2, 7, 3], [5, 6, 10], [8, 15, 4, 11], [12, 29, 13], [18, 14, 17, 22, 23, 20], [25, 24, 21, 26], [27, 28]]
24: [[9, 16, 19, 1, 2, 7, 3], [5, 6, 8, 4, 13, 10, 12, 11], [14, 15, 24, 18], [23, 17, 20, 21, 27, 22, 25, 26, 29, 28]]
25: [[9, 16, 19, 1, 2, 7, 3], [5, 6, 8, 12, 13, 10, 4, 15], [11, 14, 24, 18, 23, 17, 21, 20, 27, 25, 26, 22, 29, 28]]
26: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10, 4, 12, 8, 15, 11, 13, 23, 22, 28, 21, 14, 17, 18, 27, 26, 25, 20, 24, 29]]
27: [[9, 16], [19, 1, 2, 7], [3, 4, 6, 10], [5, 12, 8, 13, 11, 14, 15, 29, 20, 23, 17, 18, 22, 25, 21, 26, 24, 27, 28]]
28: [[9, 16], [19, 1, 2, 7, 3, 5, 4, 6, 8, 10, 14, 11, 13, 12, 15, 17, 23, 25, 20, 18, 21], [29, 22, 26, 27], [24, 28]]
29: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [12, 13, 8, 4, 11], [15, 17, 14], [18, 23, 20], [22, 21, 25, 26], [24, 27, 28, 29]]
30: [[9, 16, 19, 1], [2, 7, 3], [5, 6, 4, 12, 15], [14, 11, 8, 10, 13, 17, 22, 23, 18, 20, 21], [27, 24, 29, 26, 25, 28]]
31: [[9, 16], [19, 1, 2, 7, 3], [5, 6, 10, 8, 13, 4, 12, 11], [29, 14, 26, 15, 17, 23], [18, 22, 27, 20, 21, 28, 24, 25]]
32: [[9, 16, 19, 1, 2], [7, 3, 4, 6, 10, 8, 12, 5], [13, 11, 14, 22, 26, 15], [17, 21, 18, 23, 27, 20, 29, 28], [25, 24]]
33: [[9, 16, 19, 1], [2, 7, 3, 5], [6, 4, 14, 13], [12, 10, 8, 11], [15, 17], [22, 23, 18, 20], [21, 24, 28], [26, 27, 25, 29]]
34: [[9, 16, 19], [1, 2, 7, 3], [5, 6, 10], [12, 13, 4, 8], [15, 11, 17, 26], [14, 22, 21], [20, 18, 27, 23], [24, 28, 25, 29]]
35: [[9, 16], [19, 1, 2, 7, 3, 5, 6, 10, 12, 4, 8], [13, 15, 26, 11, 14, 20], [17, 21, 18, 23, 27, 29, 22, 28, 24, 25]]
36: [[9, 16, 19], [1, 2, 7, 3], [5, 6, 10], [4, 11, 13, 12], [8, 15, 14, 21], [22, 20, 24], [17, 18, 29, 23], [25, 26, 27, 28]]
37: [[9, 16], [19, 1], [2, 7, 3, 5, 6, 10, 4, 12, 8, 13, 11, 14, 15, 17, 22, 23, 18, 21, 20, 27, 26, 29, 24, 25, 28]]
38: [[9, 16], [19, 1, 2, 7, 3], [5, 6, 10, 4], [13, 14, 12, 11], [8, 17, 26], [22, 23, 21], [15, 18, 27, 20], [24, 28, 29, 25]]
39: [[9, 16], [19, 1, 2, 7, 3, 5], [6, 8, 4, 11, 10, 13, 15, 12, 14, 20, 17, 21, 22, 18, 23, 27, 25, 28, 24, 26, 29]]
40: [[9, 16, 19, 1], [2, 7], [3, 5, 4, 6], [12, 13, 14], [8, 11, 10, 17, 15], [18, 23, 21], [20, 22, 25, 26], [24, 27, 28, 29]]
41: [[9, 16, 19, 1], [2, 7, 3, 5, 6, 14, 8, 13, 18, 11, 10], [12, 15, 17, 4, 20, 23], [21, 22, 27, 25, 24, 26], [28, 29]]
42: [[9, 16, 19], [1, 2, 7, 3], [5, 4, 6, 10, 13, 8, 12, 11, 14, 21, 15, 17, 23, 18, 22, 20, 27, 24, 26, 28, 29, 25]]
43: [[9, 16, 19], [1, 2, 7, 3], [5, 6, 8, 4, 12, 10, 15, 11, 13, 21, 14, 22, 20, 18, 17, 23, 27, 26, 28, 29, 24, 25]]
44: [[9, 16, 19, 1], [2, 7, 3, 5], [4, 10, 6, 12, 8, 13, 11, 15, 14, 17, 22, 18, 23, 28, 20, 29, 24, 26, 21, 25, 27]]
45: [[9, 16, 19, 1, 2, 7, 3, 5], [6, 4, 8, 13, 10, 12], [11, 18, 21, 15, 17, 23, 20, 14], [25, 27, 22, 29, 26, 28, 24]]
46: [[9, 16], [19, 1, 2, 7, 3, 5, 6, 8, 12, 15, 10, 4, 11, 13, 18, 21, 26, 23, 14, 22, 20, 27, 25, 17, 24], [29, 28]]
47: [[9, 16, 19, 1, 2, 7, 3, 5, 4], [10, 6, 11, 12], [13, 14, 8, 21, 15, 22, 17, 18, 20, 23, 25, 27, 24, 26, 28, 29]]
48: [[9, 16], [19, 1, 2, 7, 3, 5, 4, 6, 8, 10, 14, 11, 27, 13, 21, 17, 18, 22, 12, 29, 15, 20, 24, 23, 25], [28, 26]]
49: [[9, 16, 19, 1, 2], [7, 3, 5], [6, 10, 4, 13], [14, 8, 11, 12], [17, 15, 20, 22, 21, 23, 27, 25, 18, 24, 26, 29, 28]]
50: [[9, 16], [19, 1, 2, 7, 3, 5, 4, 14, 8, 13, 6, 10, 11, 29, 15, 25, 20, 23, 12, 17, 24, 21, 22, 18, 27], [26, 28]]
51: [[9, 16, 19, 1, 2, 7, 3, 5], [6, 10, 4, 13, 8, 12], [11, 15, 14, 26, 18, 21, 20, 23], [22, 27, 24, 17, 28, 29, 25]]
52: [[9, 16], [19, 1, 2, 7, 3, 5, 6, 8, 4, 11, 14, 12, 15, 10, 29, 21, 18, 13, 23, 20, 22, 25, 27, 28, 17], [26, 24]]
53: [[9, 16, 19, 1, 2], [7, 3, 5, 6], [10, 4, 12, 11, 15], [8, 13, 21, 14, 18], [20, 23, 22, 25, 24, 26], [17, 27, 29, 28]]
54: [[9, 16], [19, 1, 2], [7, 3, 5], [6, 10, 12, 13], [8, 4], [11, 14, 17, 15], [18, 23, 20, 21], [22, 27, 26], [28, 25, 24, 29]]
55: [[9, 16, 19, 1], [2, 7, 3, 5, 6], [10, 4, 13], [12, 8, 11], [15, 23, 27, 14], [17, 22, 18, 21, 25, 20, 24, 26, 28, 29]]
56: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 8, 10], [4, 13, 11, 12, 22], [15, 23, 14], [28, 17, 21, 18], [20, 26, 24], [25, 29, 27]]
57: [[9, 16, 19, 1], [2, 7, 3, 5], [6, 10], [4, 12, 8, 14], [11, 15, 25, 18], [13, 21, 20], [22, 17, 26], [23, 24, 28, 27, 29]]
58: [[9, 16, 19], [1, 2, 7, 3], [5, 6, 8, 12], [15, 10], [4, 11, 14], [17, 20, 13, 21, 22, 18], [28, 27, 26, 25], [23, 29, 24]]
59: [[9, 16, 19, 1], [2, 7, 3], [5, 6], [8, 12, 15, 10], [11, 13, 4, 14], [21, 17, 23, 18, 20], [22, 27, 24], [26, 25, 29, 28]]
