0: [[35, 7, 2], [1, 3, 30], [24, 5, 12, 4, 15, 11, 10], [8, 9, 13, 6, 21], [27, 14, 20], [16, 25, 17], [23, 19, 22, 26, 28], [29, 53, 50, 37, 42, 32, 31, 36, 41, 33], [38, 46, 34, 39, 43, 40, 45, 44, 47, 55, 18], [56, 48, 51, 52, 54], [49, 57, 58, 59, 60]]
11: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 14, 11, 6, 8, 13, 17, 16, 15, 22, 20, 21, 18, 25], [23, 28, 19], [27, 26, 29, 48, 31, 33, 36, 41, 32, 44, 37, 39, 38, 45, 40, 47, 49, 42, 43, 46, 57, 34, 60, 50, 53, 51, 55, 54, 52, 59, 56, 58]]
12: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 14, 10, 8, 15, 11, 13, 21, 6, 17, 19, 18, 16, 22, 20, 27, 25, 23, 31], [28, 26, 29], [37, 33, 53, 36, 32, 42, 34, 38, 46, 39, 41, 40, 45], [43, 55], [44, 50, 54, 47, 48, 56, 58, 51, 57, 49, 59, 52, 60]]
13: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 6], [8, 25, 14, 15, 11, 18, 17, 19, 21, 20, 16, 23, 22, 26, 29, 27, 32, 28, 13, 41, 40, 33, 34, 44, 38, 52, 31, 45, 37, 43, 42, 39, 46, 47, 49, 36, 48, 51, 53, 54, 59, 55, 56, 50, 60, 57, 58]]
14: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 10], [6, 8, 9, 13, 27, 26, 14, 16, 15, 18, 22, 20, 19, 21, 17, 31, 29, 23, 25, 28, 36, 60, 53, 44], [34, 32, 33], [37, 39, 41, 46, 40, 42, 45, 43, 51], [54, 38, 47], [49, 48, 58, 59, 50, 52, 55, 56, 57]]
15: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 10], [6, 8, 9, 13, 27, 26, 14, 16, 15, 18, 22, 20, 19, 21, 17, 31, 29, 23, 25, 28, 36, 60, 53, 44], [34, 32, 33], [37, 39, 41, 46, 40, 42, 45, 43, 51], [54, 38, 47], [49, 48, 58, 59, 50, 52, 55, 56, 57]]
16: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 14, 10, 9, 15], [25, 23, 17], [28, 6, 8, 21, 18, 22, 19, 13, 26, 16, 27, 29, 56, 59, 37, 20, 33, 36, 31, 58, 32, 34, 46, 38, 44, 41, 40, 39, 42, 43, 49, 47, 45, 53, 50, 48, 52, 51, 55, 54, 60, 57]]
17: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 10, 14, 9, 6], [13, 27, 8, 21, 16, 15, 18, 19, 22, 31, 20, 17, 23, 26, 28, 25, 60, 37, 44, 49, 40, 39, 29, 33, 36, 47, 32, 34, 41, 42, 45, 43, 59, 50, 38, 56, 55, 46, 48, 52, 53, 54, 51, 58, 57]]
18: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 14, 6, 8, 15, 11, 10, 13, 20, 19, 17, 21, 18, 26, 16, 22, 25, 31, 23, 27, 28, 29, 32, 41, 55, 34, 33, 52, 37, 40, 42, 36, 38, 44, 39, 45, 46, 43, 49, 50, 47, 57, 51, 54, 48, 53, 56], [60, 58, 59]]
19: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 14, 13, 6, 27, 8, 15, 10, 19, 17, 29, 11, 16, 23, 21, 18, 28, 20, 25, 22, 26, 31, 38, 34, 40, 32, 33, 43, 36, 47, 39, 42, 45, 41, 46, 37, 44], [49, 52, 53, 48, 51, 54, 50], [55, 57, 56, 59, 58, 60]]
20: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 10, 6, 8, 13, 15], [31, 9, 28], [14, 18, 21], [22, 20, 23, 19], [16, 25, 17, 29, 58, 26, 33], [40, 27, 39], [32, 44, 34, 36, 37, 45, 38, 43, 42, 41, 46, 50, 54], [57, 47, 48, 52, 51, 49, 53, 55, 56, 59, 60]]
21: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 14, 6, 10, 9, 8, 13, 26, 22, 20, 15, 17, 19], [16, 21, 18, 27, 29, 23, 25, 31, 41, 33, 34, 28, 46], [38, 32, 39], [36, 37, 43, 40, 45, 42, 47, 44, 48], [50, 55, 51, 53, 52, 57, 59, 56, 54, 49, 58, 60]]
22: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 11], [6, 8, 15, 10, 13, 14, 22, 16, 18, 17, 19, 26, 20, 23, 27, 25, 21, 28, 31, 29, 42, 33, 39, 34, 36, 32, 37, 43, 47, 45, 38, 44, 46, 50, 41, 40, 53, 48, 59, 49, 51, 54, 55, 56, 52, 60, 57, 58]]
23: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 10, 6, 14, 11, 8], [17, 13, 23, 19, 25, 21, 26, 20, 16, 22, 29, 27, 31, 18, 28, 36, 33, 44, 32, 54, 40, 34, 38, 15, 41, 45, 43, 42, 37, 46, 47, 39, 49, 48, 51, 53, 52, 59, 55, 57, 50, 56, 58, 60]]
24: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 10, 6, 8, 9, 13], [14, 26, 15], [17, 16, 29, 19, 20, 23, 18, 27, 21], [22, 31, 28], [33, 39, 57], [25], [38, 32, 36, 34, 37, 45, 41, 46, 43, 42, 47, 48, 49, 52, 50, 53], [40, 55, 44, 54, 51, 60, 59, 58, 56]]
25: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 10, 6, 8, 26, 14], [15, 11, 13, 19, 17, 21, 22, 16, 31, 23, 18, 28, 27, 20, 25, 29, 33, 44, 40, 34, 32, 36, 52, 37, 38, 45, 43, 39, 47, 46, 41, 49, 53, 48, 51, 42, 54, 50, 55, 58, 56, 57, 59, 60]]
26: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 14, 10, 6, 27, 15, 13, 17, 16], [22, 20, 19, 11, 18, 23, 25, 21, 26, 28, 31, 47, 55, 44, 33, 40, 36, 38, 37, 46, 43, 41, 42, 32, 34, 8, 29, 39, 45, 49, 50, 53, 48, 51, 57, 54, 52, 56, 58, 59, 60]]
27: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 10, 6, 8, 15, 13, 11, 14, 21, 20, 17, 18], [16, 19, 23], [26, 27, 54], [22, 25, 31, 28, 29, 49, 40, 41, 37, 34, 32, 38, 42, 39, 46, 33, 36, 43, 57], [60, 44, 45, 47, 53, 50, 48, 52, 51, 55, 56, 59, 58]]
28: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4, 9, 10], [14, 11, 6, 21, 13, 27, 22, 15, 16, 17, 18], [31, 19, 20, 23, 25, 26, 28, 29, 8, 37, 33, 46, 50, 32, 34, 38, 41, 44, 47, 36, 43, 39, 42, 49, 40, 54, 51, 56, 53, 45, 52, 48, 55, 58, 59, 60, 57]]
29: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 14, 25, 6], [8, 27, 26], [11, 16, 13, 18, 31, 15, 23, 20, 19], [22, 21, 28, 29, 40, 32, 37, 17, 44, 41, 34, 33, 38, 39, 45, 47, 42, 48, 49, 43, 36, 50, 46, 53, 51, 52, 56, 54, 59, 60, 55, 57, 58]]
30: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 8, 14, 6, 11, 15, 10, 17, 16, 19, 20, 18, 25, 22, 21, 27, 26, 23], [29], [28, 31, 37], [36, 13, 33, 44, 48, 42, 32], [34, 45, 38, 43, 39, 47, 40], [57, 49, 41, 59, 51, 52, 54, 55, 46, 56, 53, 50, 58, 60]]
31: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 11, 14, 10, 15, 6, 13], [18, 22, 16, 8, 19, 17], [25, 20, 23, 31, 26, 21, 27, 29, 28, 40, 33, 34, 43, 36, 32, 39, 38, 37, 47, 46, 41, 42, 45, 48, 44, 49, 52, 58, 51, 53, 55, 50, 54, 56, 57, 59, 60]]
32: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 10, 6, 8, 13, 11, 14, 19, 28, 15, 16, 23], [22, 20, 17, 27, 18, 55, 21, 25, 26, 29, 39, 36, 32, 45, 31, 42, 33, 34, 37, 41, 38, 43, 46, 44, 57, 47, 40, 50, 53, 51, 52, 54, 58, 59, 49, 48, 56, 60]]
33: [[2, 35, 7, 1, 3, 30], [24, 5, 12, 4, 9], [15, 6, 10], [8, 13, 11, 26, 17, 20, 14, 16, 21, 22, 18, 31], [25, 19, 23, 44, 27, 28, 45], [38, 50, 29], [32, 33, 34, 37, 41, 36, 42, 39, 40, 43, 46], [48, 47, 58], [55], [52, 49, 53, 51, 57, 54, 56, 59, 60]]
34: [[2, 35, 7, 1, 3, 30], [24, 5, 12, 4, 9], [15, 6, 10], [8, 13, 11, 26, 17, 20, 14, 16, 21, 22, 18, 31], [25, 19, 23, 44, 27, 28, 45], [38, 50, 29], [32, 33, 34, 37, 41, 36, 42, 39, 40, 43, 46], [48, 47, 58], [55], [52, 49, 53, 51, 57, 54, 56, 59, 60]]
35: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 15, 8, 6, 14, 9, 27, 13, 10, 20], [17, 16, 48, 18, 19, 21, 22], [26, 25, 23], [31], [28, 11, 37, 33, 29, 46, 42, 34, 32, 36, 39, 41, 40, 45, 43, 44, 47, 55, 38, 49, 52], [50, 53, 56, 54, 58, 57, 51, 59, 60]]
36: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 6, 11, 15, 8, 14, 13, 22, 18, 21, 26, 17, 16, 19], [23, 20, 27], [25, 28, 29, 31, 34, 33], [32, 47, 37, 38, 36, 39, 42, 44, 40, 46, 57], [41, 45], [43, 50, 48, 52, 54, 49, 51, 59, 53, 55, 58, 56, 60]]
37: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 13, 6, 11, 8, 21, 10], [15, 17, 14], [22], [20, 16, 23, 18, 29, 27, 19, 25, 56], [26, 28, 37, 40, 43, 31, 36, 33, 34, 32, 41, 38, 39, 42, 44, 45, 46, 47, 51, 50, 55, 48, 49, 53, 52, 54, 57, 58, 59, 60]]
38: [[2, 35, 7, 1, 3, 30, 24, 5, 12, 4, 9], [11, 6, 8, 10, 17, 13, 27, 14, 15, 16, 50, 20, 31, 21, 22, 19, 18, 23, 29, 25, 26, 40, 32, 47, 28, 33, 34, 53, 51, 36, 37, 38, 39, 55, 44, 41, 56, 42], [43, 58, 45, 46, 48, 52, 54, 49, 60, 59, 57]]
39: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 11, 15, 14, 6, 18], [13], [25, 19, 29, 17, 16, 20, 22, 31, 23, 26, 27, 28, 56, 8, 40, 32, 39, 34, 36, 41, 33, 46, 37, 43, 42, 45, 38, 47, 49, 44], [52, 53, 50, 57, 58, 48, 54, 21, 51, 55, 59, 60]]
40: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 8], [6, 10, 9, 15, 13, 25, 26, 17, 14, 20], [16, 18, 19, 22, 21, 29, 23, 57, 27, 28, 41, 40, 49, 36, 44, 38, 31, 39, 43, 37, 34, 33, 42, 46, 47, 50, 32, 45, 48, 52, 53, 59, 55, 56, 51], [60, 54, 58]]
41: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 8, 9, 27, 13, 10, 21, 6], [17, 14, 22, 15], [16, 20], [29, 19], [23, 25, 26, 31, 28, 45, 40, 18], [33, 51, 36, 32, 34, 47, 37, 38, 39, 41, 42, 43, 56, 52, 44, 46, 54, 48, 49, 50], [55, 53, 57, 60, 59, 58]]
42: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 8, 6, 9, 14], [10, 13, 29, 20, 15, 18, 16, 17, 23, 19, 21, 26, 22, 59, 25, 31], [57, 40, 27], [45, 36, 33, 28, 51, 32, 43, 34, 37, 38, 39, 41, 42], [49, 48, 50, 54, 44, 46, 58, 55, 53, 47, 60, 52], [56]]
43: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 11], [6, 8, 10], [15, 13, 20, 22, 23, 19, 17, 16, 14, 25, 18, 31, 27, 21, 28, 26, 29, 42, 37, 33, 34, 36, 32, 44, 43, 46, 45, 38, 39, 40, 41, 47, 49, 53, 48, 50, 54, 51, 52, 55, 57, 56, 58, 59, 60]]
44: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4, 11, 8], [6, 9, 10, 25, 14, 17, 15, 13, 16, 50, 18, 22, 23, 21, 19, 31, 20, 26, 28, 27], [49, 40, 29, 34, 45, 36, 48, 53, 32, 43, 41, 42, 46, 39, 33, 54, 38, 37, 44, 51, 47, 52, 55, 58, 56, 59, 60, 57]]
45: [[35, 7, 2], [1, 3, 30], [24, 5, 12], [4, 9, 8, 18], [15, 14, 13, 6, 10, 21], [20, 16, 25], [19, 17, 11, 28], [29, 23], [22, 27, 31], [26, 32, 56, 36, 34, 38, 37], [33, 47, 42, 43, 46, 44, 39, 48], [41, 40, 45, 49, 55, 51, 58, 54, 53, 50, 52, 60, 57, 59]]
46: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 10, 14, 8], [11, 6, 13], [17, 21, 15], [19, 16, 27, 20], [18, 26, 22, 25], [23, 31, 28, 29], [39, 36, 44, 38, 37, 45, 34], [40, 32, 43, 42, 41, 33, 48, 47, 53, 46, 54, 51, 50, 52, 55], [56, 57, 49], [60, 59, 58]]
47: [[2, 35, 7], [1, 3, 30, 24, 5, 12, 4], [9, 10, 6, 8], [25, 15, 29, 19, 11, 16, 13, 17, 20], [14, 18, 21, 26, 22, 23, 42, 31, 41, 27, 32, 33, 28, 34, 38, 52, 37, 46, 36, 43, 39, 56, 40, 44, 53, 45], [48, 49, 47, 54, 51, 50, 55, 58, 59, 57, 60]]
48: [[2, 35, 7, 1], [3, 30], [24, 5, 12], [4, 9, 8], [14, 6, 10], [21, 15, 17], [11, 27, 18], [16], [19, 20, 23, 26, 22, 25, 58], [31, 28, 46, 13, 29, 60, 38, 33], [45, 34, 32, 37, 41, 42, 40, 39, 43, 47, 59, 44, 50, 55, 48, 36], [54, 49, 57, 51, 52, 53, 56]]
49: [[35, 7, 2], [1, 3, 30, 24, 5], [12, 4, 9, 6, 8, 15, 11, 13, 14, 22, 16, 18, 23, 17, 26, 19, 20, 25, 28, 27, 31, 34, 33, 46, 32, 36, 40, 37, 41, 57, 39, 38, 44, 42, 58, 43, 45, 51, 52, 10, 21, 29], [59, 55, 47, 49], [50, 48, 53], [56, 54, 60]]
50: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4, 9, 10, 6, 8, 15, 27, 11, 13, 17, 14, 18, 19, 23, 16, 21, 20, 29, 22, 25, 26, 57, 31, 33, 28, 42, 34], [36, 56, 32, 45, 39, 44, 41, 46, 37, 38, 49, 53, 43, 40, 47, 48, 50, 54, 52, 55, 51, 58, 59], [60]]
51: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 6, 11, 8], [15, 25, 21], [13, 17, 14], [18, 20, 23], [28, 16, 27, 59, 19, 22, 26, 29, 37, 33], [34, 31, 36, 38, 40, 42, 46, 32, 39, 47, 52, 43, 44, 45, 55, 54, 41, 50, 48], [56, 53, 49, 51, 57, 58, 60]]
52: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 8, 11, 15, 27, 18, 10, 6, 25, 19, 13], [17, 14, 20, 22, 31, 23, 16, 21, 28, 26, 29], [45], [40, 39, 32, 36, 33, 34, 46, 37, 38, 42, 41, 43, 47, 56, 44, 48, 52, 50, 57, 60, 49, 55, 53, 51, 54, 59, 58]]
53: [[2, 35, 6], [1, 3, 30], [24, 5, 12, 4, 9, 10, 15, 13, 11, 7, 14, 8, 16, 17, 26, 18, 19, 20, 22, 23, 21, 31, 27, 25, 29, 28, 37, 34, 32, 42, 33, 45, 38, 39, 46, 40, 47, 48], [49, 44, 51, 41, 43, 36], [50, 53, 52, 54, 57, 55, 58, 56, 59, 60]]
54: [[2, 35, 7, 1], [3, 30], [24, 5, 12], [4, 11, 14, 10, 6, 15, 31, 8, 25], [22, 13, 9, 18], [16, 17, 19, 21, 23, 20, 28, 26, 57], [27, 37, 36, 41, 29, 32, 33, 39, 34, 43, 38, 46, 40, 42, 44, 49, 45, 47, 51, 52, 53, 50, 48, 55, 54, 56, 58, 59, 60]]
55: [[2, 35, 7, 1], [3, 30], [24, 5, 12], [4, 11, 14, 10, 6, 15, 31, 8, 25], [22, 13, 9, 18], [16, 17, 19, 21, 23, 20, 28, 26, 57], [27, 37, 36, 41, 29, 32, 33, 39, 34, 43, 38, 46, 40, 42, 44, 49, 45, 47, 51, 52, 53, 50, 48, 55, 54, 56, 58, 59, 60]]
56: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4], [11, 8, 6], [9, 10, 13, 15, 31, 14, 18, 29, 19, 20], [16, 17, 21], [23, 25, 22, 26, 27, 28, 32, 53, 36], [54, 34, 56], [33, 37, 39, 44, 46], [40, 43, 38, 42, 45, 55, 49, 47, 48, 50, 41, 51, 52, 57, 58, 60, 59]]
57: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 14, 6, 8], [10, 13, 21, 19, 15, 11, 17, 22], [16, 18, 23], [27, 20, 25], [28, 26, 29, 59], [41, 48, 40, 45, 31, 47, 38, 55, 32], [33, 34, 42, 56, 36, 44, 37, 39, 43, 46, 51, 54, 49, 53, 50, 52, 57, 58, 60]]
58: [[2, 35, 7, 1], [3, 30, 24, 5, 12, 4, 9], [8, 6, 14, 13, 29, 15, 21, 10], [27, 16, 18, 11, 20, 17, 19], [22, 26, 59, 23, 25, 57, 45], [58, 52, 38, 28, 31, 39, 32, 36, 43, 42, 33, 44, 41, 40, 60, 46, 50, 55, 49, 47, 34, 53, 56, 37, 48, 51, 54]]
59: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 8], [6, 11, 14], [15, 21, 22, 20, 19, 10, 17, 16, 18, 23], [27, 28, 31, 26, 25, 29, 37, 33, 60, 56, 39, 32, 36, 38, 42, 40, 13, 43, 44, 41, 45, 47, 46, 49, 48, 34, 52, 53, 51, 59, 50, 54, 55, 57, 58]]
60: [[2, 7, 6], [1, 3, 30], [24, 5, 12], [4, 9, 14, 8, 11, 10, 15, 13, 21], [18, 27, 17, 16, 20, 19, 22, 23, 29, 31, 26, 25, 28, 33, 32, 38, 56, 44, 60, 34, 36, 35, 40, 37, 39, 41, 42, 43, 46, 54, 45, 48, 50, 52, 47, 51, 55, 49, 53, 58, 57, 59]]
61: [[2, 35, 7, 1], [3, 30, 24], [5, 12, 4], [11, 14, 6], [9, 15, 8, 13, 21, 10], [17, 19, 22, 18, 16, 27, 23, 20, 28], [26, 25, 29, 47, 37, 44, 48, 40, 52, 54, 38, 31], [42, 33, 32], [34, 36, 46], [39, 49, 57], [41, 60, 43, 53, 50, 45, 51, 55, 58, 59, 56]]
62: [[2, 35, 7, 1, 3], [30, 24, 5, 12, 4, 13, 10, 6, 8, 11, 27, 15, 9, 22, 14, 19, 17, 16, 31, 21, 18, 26, 29, 20, 23, 25, 28, 34, 53, 32, 39, 38, 40, 45, 37, 47, 33, 36, 41, 42, 44, 43, 46, 50, 54, 58, 55, 51, 49, 57, 48], [59, 52, 56, 60]]
63: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 15, 6], [8, 9, 10, 11, 21, 13], [14, 17, 16, 51, 18, 19, 23, 20, 25, 27, 22, 26, 28], [43, 37, 57, 31, 34, 44, 42], [32, 29, 38, 33, 36, 40, 39], [41, 45], [48, 46, 49, 47], [53, 55, 52, 54, 56, 50, 60, 59, 58]]
64: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4], [11, 8, 6], [14, 9, 10, 13, 18, 15, 17, 21, 50, 16, 20, 19, 22, 25, 31, 23, 26, 27, 29, 36], [56, 34, 28], [38], [32, 49, 37], [42, 33, 47, 41, 43, 40, 44, 59], [45, 39, 57, 46, 48, 55, 51, 54], [52, 53, 58, 60]]
65: [[2, 35, 6], [1, 3, 30], [24, 5, 12], [4, 9, 10, 15, 7, 11, 8], [21, 25, 13, 14, 26, 20, 16, 22, 17, 23, 29], [19, 18, 27, 28, 56, 37], [31, 36, 48, 33, 46], [39, 32, 38], [41, 40, 47, 34, 45, 42, 43, 50, 44, 51, 49, 55, 53, 52, 54, 57, 59, 60, 58]]
66: [[2, 35, 7, 1, 3, 30, 24], [5, 12, 4, 11, 14, 6, 10, 8, 15, 25, 9, 20, 16, 18, 23, 19, 22, 21, 17, 26, 27, 13, 28, 29, 39, 32, 40, 56, 31, 34, 33, 38, 37, 42, 44, 36, 46, 43, 47, 49, 52, 45, 41, 54, 48, 50, 51], [53, 59, 58, 55, 57, 60]]
67: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 10, 6, 8, 11], [14, 15, 13], [18, 17, 19], [22, 20, 23, 21, 26, 27, 31, 25, 16, 28, 29, 41, 40, 32, 39, 44, 46, 34, 33, 37, 38, 43, 42, 45, 47, 49, 50, 36, 48, 51, 52, 54, 58, 55, 53, 56, 60, 57, 59]]
68: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4], [11, 10, 14, 13, 6], [8, 25, 9, 27], [19, 21, 15, 22, 20, 16, 17, 23, 26, 18], [31, 33, 28, 56], [41, 38, 32], [37, 42, 29, 47, 34, 43, 46, 45, 57, 36], [39, 60, 52, 40], [51, 59, 58, 53, 44, 48, 49, 50, 54, 55]]
69: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 11], [6, 8, 13, 10, 15, 20, 22], [18, 14, 17, 19, 21, 16, 25], [31, 27, 26, 28, 23, 29, 60, 37, 39, 38, 32, 40, 36, 41, 43, 45, 34, 33, 44, 42, 46, 47, 50, 54, 51, 49, 55, 48, 59, 56, 53, 52, 57, 58]]
70: [[2, 35, 7, 1], [3, 30], [24, 5, 12], [4, 11, 14, 6, 8, 10, 13], [23, 9, 15], [16, 17, 19, 22, 20, 26, 21], [25, 18, 29, 27, 31, 28], [36, 44, 40, 32, 33], [34, 38, 47], [43, 37, 45, 46, 39, 41], [55, 42, 50, 49, 53, 48, 51, 54, 52, 57, 58], [56, 59, 60]]
71: [[2, 35, 7, 1, 3, 30, 24], [5, 12, 4, 9, 10, 6], [8, 13, 11, 14, 15, 20, 16, 18, 17, 19, 22, 23, 21, 29, 25, 31, 26, 27, 39, 33, 43, 57, 28, 37, 36, 38, 45, 34, 46, 40, 32, 42, 47, 41, 55, 60, 44, 48, 49, 51, 52, 50, 53, 58, 54, 56, 59]]
72: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 14, 9, 8, 13], [29, 15, 6], [28, 23, 18, 16], [20, 21, 31, 19], [22, 60, 17, 26, 27, 38, 33], [40, 55, 37, 25, 42], [10, 39, 41, 36], [34, 47, 46, 44, 32, 43, 48, 51, 56], [45, 50, 49, 54, 53, 52, 57, 58, 59]]
73: [[35, 39, 2], [1, 3, 30], [24, 5, 12, 4, 10], [6, 14], [15, 7, 16], [31, 8, 9, 11, 13, 26, 25, 17, 18, 21], [23, 27, 19, 57, 20, 29], [32, 22, 33, 52, 43, 34, 38, 46, 28, 36, 44], [37, 50], [40, 47, 41, 51, 53, 42, 45, 48, 58, 49, 55, 54, 59, 56, 60]]
