0: [[35, 7, 1, 2], [3, 13, 5, 6, 21], [29, 14, 11, 27, 4, 8, 12, 9, 23, 25, 16, 24, 31, 15, 17, 26, 10], [22, 28, 30], [19, 20, 32, 36, 37], [34, 39, 33, 45], [38, 42, 40, 44, 18], [41, 43, 46, 47], [50, 52, 51], [48, 49, 53, 57, 55], [58, 56, 59, 60, 54]]
11: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 25], [11, 8, 15, 10, 12, 18, 9, 14], [17, 23, 20, 19, 16, 24, 26, 22, 27, 30, 28, 31, 33, 40, 41], [29, 38, 36, 37, 32, 42, 34, 43, 39, 44, 47, 46, 59, 45, 50, 48, 55, 53, 52, 54, 57, 51, 49, 60, 58, 56]]
12: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [4, 11, 25, 9, 10, 8, 18, 16, 15, 12, 19, 17, 20, 31, 22, 23, 26, 28, 30, 27, 24, 29, 37, 60, 32, 51, 38, 33, 34, 14, 42, 40, 46, 39, 41, 45, 43, 44, 47, 50, 55, 36, 49, 59, 58], [52, 54, 57, 48, 56, 53]]
13: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 25, 9, 24, 12], [8, 11, 10, 27, 26, 15, 18, 16, 14, 19, 17, 20, 23, 22, 28, 30, 31], [29, 52, 33, 48, 44, 32, 39, 42, 36, 37, 38, 34, 41, 43, 45], [40, 56, 60, 46, 58, 51, 47, 55, 53, 49, 50, 54, 57, 59]]
14: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 10, 9, 11, 8, 14, 12, 31, 15, 18, 19, 20, 27, 30, 22, 16, 23, 17, 24, 26, 25, 28, 44, 48, 33, 34, 29, 32, 36, 37, 40, 41, 47, 45, 43, 39, 46, 42, 51, 38, 59, 53, 55, 50, 54, 58, 57, 49, 60, 52, 56]]
15: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 8, 25, 27, 4, 9, 30, 14, 10, 11, 18, 17, 15, 22, 16, 20, 23, 19, 28, 24, 26, 29, 31, 44, 33, 53, 36, 32, 45, 39, 38, 34, 43, 37, 40, 46, 41, 47, 42, 51, 55, 58, 49, 54, 48, 52, 50, 56, 59, 60, 57]]
16: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [12, 9, 10, 24, 14, 4], [8, 30, 31, 11, 20, 17, 16, 18, 15, 22, 19, 26, 23, 27, 29, 25, 32, 40, 37, 28, 34, 36, 33, 42], [41, 46, 39, 38, 44, 43, 45, 52, 47, 49, 50], [54, 48, 53, 51, 55, 58, 57, 60, 56, 59]]
17: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 10, 9, 11, 8, 14, 12, 31, 15, 18, 19, 20, 27, 30, 22, 16, 23, 17, 24, 26, 25, 28, 44, 48, 33, 34, 29, 32, 36, 37, 40, 41, 47, 45, 43, 39, 46, 42, 51, 38, 59, 53, 55, 50, 54, 58, 57, 49, 60, 52, 56]]
18: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 11, 25, 9, 10, 8, 28, 20, 15, 12, 16, 17, 14, 22, 26, 23, 19, 24, 27, 18, 29, 30, 31, 44, 41, 56, 36, 32, 37, 40, 42, 33, 47, 43, 34, 38, 39, 45, 46, 48, 55, 49, 53, 50, 52, 51, 54, 58, 57, 59, 60]]
19: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 8, 10, 9, 14, 11, 12, 22, 15, 18, 19, 17, 20, 16, 23], [24, 26, 25, 27, 31], [28, 29, 54, 40, 37], [30, 34, 32, 43, 36, 33, 44, 46, 41, 42, 45], [38, 39, 47, 51, 50, 52, 55, 56, 49, 53, 59, 48, 60, 58, 57]]
20: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 5], [10, 11, 25, 8, 15, 9, 16, 14, 12, 22, 17, 20, 30, 27, 19, 18, 23, 24, 28, 26, 29, 54, 52, 44, 31, 36, 33, 37, 38, 42, 32, 47, 39, 34, 40, 41, 45, 49, 43, 55, 46, 50, 56, 48, 51, 53, 57, 60, 58, 59]]
21: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 5], [24, 25, 11, 10, 8, 31, 15, 12, 30, 9, 14, 27, 20, 16, 19, 17], [22, 23, 26, 18, 29, 57, 52, 41, 28, 32, 36, 44, 38, 46, 43, 37, 33, 39, 45, 40, 42, 58, 51, 47, 50, 34, 54, 49, 53, 48, 56, 55, 59, 60]]
22: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 10, 9, 8, 14, 12, 11, 26, 28], [25, 15, 17, 24], [22, 16, 27, 18], [29, 31, 23, 19, 20], [30, 32, 45, 59, 36, 37, 33], [39, 34, 43, 38, 41, 46, 40, 47, 44, 42, 53, 50, 55, 54], [49, 48, 51, 52, 56, 57, 58, 60]]
23: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [12, 9, 25, 5, 8, 10, 11, 26, 15, 16, 22, 17, 20, 30, 23, 19, 18, 29, 31, 24, 28, 27, 33, 44, 34, 38, 32, 43, 39, 14, 42, 37, 46, 36, 40, 41, 45, 47, 48, 50, 51, 52, 49, 59, 53], [57, 55, 56, 54, 58, 60]]
24: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [11, 9, 12, 8, 10, 15, 16, 31], [14, 17, 18, 20, 22, 19, 27, 30, 23, 24, 29, 25, 26, 28, 34, 37, 42, 32, 33, 39, 38, 36, 40, 41, 43, 45, 46, 47, 44, 48, 52, 49, 53, 50, 56, 51, 57, 54, 55, 60, 59, 58]]
25: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 11, 25], [4, 10, 14, 8, 31], [9, 16, 19, 20, 27, 18, 23, 15], [22, 17, 24, 30, 26], [28, 29, 48, 33, 50, 32], [36, 37, 34], [42, 38, 45, 39], [41, 43, 47, 46, 40, 44, 51, 56, 54], [53, 52, 55, 57, 49, 60, 58, 59]]
26: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [25, 27, 8, 11, 9], [15, 26, 10, 12, 19, 17, 22, 31], [16, 23, 18, 20, 29, 24, 28, 30, 32, 44, 37, 33, 34, 39, 38, 14, 43, 40, 46], [45, 42, 41, 36, 47, 48, 49, 51, 52, 57, 58, 50, 53, 55, 59, 54, 56, 60]]
27: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 5, 26, 25, 10, 11], [8, 14, 24, 15], [16, 22, 9, 28], [23, 27, 18, 12, 17], [19, 20], [29, 31, 53, 36, 44, 55, 38, 33, 37, 46, 43, 30, 47], [32, 41, 40, 39, 45, 56], [34, 48, 52, 49, 50, 42, 58, 60, 54, 51, 59, 57]]
28: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 9, 17, 12, 10, 8, 11, 14, 26], [29, 23, 15, 16], [30, 19, 27, 18], [20, 31, 22, 24, 25], [28, 32, 44, 41, 38, 33, 34], [39, 36, 45, 37, 43, 40, 42, 51, 46, 47, 54, 58, 55, 50], [49, 48, 52, 53, 57, 60, 56, 59]]
29: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [12, 9, 4, 20, 10, 8], [11, 30, 14, 15, 19, 17, 16, 22, 18, 23, 24], [28, 31, 26, 25, 29, 42, 36, 27, 52, 34, 33, 38, 32, 43, 45, 39, 40, 44, 47, 37, 46, 41, 59, 57, 50, 48, 51, 58, 56, 54, 53, 55, 49, 60]]
30: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [25, 27, 11, 9, 8, 24, 15, 14, 31, 20, 16, 19, 18, 10, 29, 12, 17, 22, 23, 26], [28, 30, 52, 46, 48, 33, 32, 45, 43, 44, 38, 34, 36, 37], [41, 42, 40, 47, 59, 39, 58, 50, 54, 49, 53, 51, 55, 56, 60, 57]]
31: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 10, 9, 8, 24, 12, 11, 14, 30, 15, 17], [18, 16, 26], [19, 22, 25, 20, 27], [23, 31, 28, 29], [36, 37, 52, 32, 33, 41, 46, 34, 38, 39, 40, 47], [43, 44, 42, 45, 51, 53, 57, 49, 50, 54, 55, 48, 60, 56, 59, 58]]
32: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [9, 8, 10, 11, 20, 12, 24, 17, 14, 18, 15], [16, 19, 22, 30, 28, 27, 23, 29, 31], [25, 26, 44, 37], [59, 42, 32, 41, 33, 43, 45, 47, 34, 38, 46, 39, 40, 58, 57, 52, 36, 51, 54, 48, 50, 49, 55, 56, 60, 53]]
33: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [29, 14, 8], [16, 24, 4, 15, 9, 11, 20, 17, 19, 12, 10, 22, 18, 27, 26, 25], [23, 30, 28, 31], [32, 41, 55, 36, 37, 33, 42, 46, 47, 38, 45, 43, 44, 39, 40, 48, 51, 34, 56, 49, 50, 52, 53, 54, 60, 58, 57, 59]]
34: [[35, 7, 1, 2, 3], [13, 5, 4, 24, 9, 11, 14, 8, 27, 15, 12, 25, 29, 16, 10, 21, 6], [18, 30, 17, 19, 22, 26, 31, 20, 23, 28, 38, 37, 52, 32], [36, 41, 47, 46, 45, 33, 40, 34, 55, 58, 43, 53, 39, 51, 42, 54, 57, 44, 49, 50], [59, 60, 48, 56]]
35: [[35, 7, 1, 2, 3], [13, 5, 4, 21, 6], [9, 27, 12, 8], [11], [15, 31, 14, 18, 10], [17, 26, 16, 19, 20, 22, 23, 29, 25, 28, 24, 30, 60, 37, 34, 32, 33, 36, 38, 42, 39, 43, 44, 45, 47], [41, 40, 50, 48, 46, 52, 49], [56, 53, 51, 54, 55, 59, 57, 58]]
36: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 24, 11, 8, 14], [10, 12, 22, 15, 29], [19, 9, 20, 17, 16, 18, 23, 25, 26], [27, 28, 31, 30, 32], [45, 39, 36, 37, 40, 41, 33, 42], [44, 38], [46, 47, 43, 49, 52, 54, 50, 55, 57, 34], [53, 51, 59, 48, 58, 56, 60]]
37: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 26, 11], [4, 8, 9, 16, 31, 14, 23, 15, 22, 24, 17, 19, 25, 27, 20, 29, 18, 28, 30, 34, 36, 38, 32, 33, 53, 44, 46, 45, 37, 41, 39, 42, 40, 43, 47, 49, 55, 10], [52, 50, 57, 48, 51, 54, 60, 58, 59, 56]]
38: [[35, 7, 1, 2, 3], [13, 21, 6, 4, 5, 31, 9, 10, 14, 11, 8, 27, 15, 29, 18, 28, 16], [26, 12, 17, 19, 20, 30, 25, 22, 23, 24, 38, 45, 52, 32], [37, 41, 47, 44, 33], [36, 40, 42, 55, 34], [43, 39, 46, 51, 58, 48, 60, 53, 49, 50, 57, 54, 56, 59]]
39: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [4, 24, 9, 10, 12, 8, 15, 11, 14, 17, 19, 20, 18, 22, 16, 31], [30, 23, 25], [26, 28, 29, 27], [38, 41, 32, 34, 37, 33, 43, 39, 36, 42, 40, 44, 45, 46, 53, 47, 48, 50, 49, 51, 54, 52, 57, 59, 55, 60, 56], [58]]
40: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 8, 25], [10, 12, 9, 11, 27, 15, 29, 18, 24], [17, 14, 19, 16, 20, 23, 22, 26, 30, 31, 28, 36, 45, 57, 34, 33], [41, 42, 32, 39, 37], [43, 40, 38, 44, 46], [47, 48, 49, 50, 51, 55, 54, 53, 52, 59, 58, 60, 56]]
41: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 9, 20, 4, 11, 8, 15], [26, 23, 14, 17, 18, 19, 30, 16, 25, 22, 27, 31, 24, 28, 29, 32, 36, 37, 49, 34, 33, 38, 10, 41, 39], [46, 43, 40, 42, 44, 45, 47, 59, 56, 60, 50, 48, 51, 52, 55, 53, 54, 57], [58]]
42: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 12, 9, 4, 28, 10], [8, 11, 14, 18, 15, 16, 19, 20, 22, 17, 25], [23, 24, 31, 26, 27, 29, 30, 32, 36, 37, 34, 33, 38, 43, 40, 45, 39, 41, 44, 42, 51, 46, 47, 59, 58, 60, 48, 49, 54, 56, 50, 52, 55, 53, 57]]
43: [[35, 7, 1, 2, 3, 13], [21, 6, 5, 4, 25, 11, 14, 12, 8, 10, 9, 15, 23, 16, 29, 18, 17, 30, 19, 24], [20, 27, 28, 22, 26, 31, 32, 36, 33, 37, 34, 38, 42, 47, 39, 46, 40, 41, 43, 51], [56, 44, 59, 45, 48, 55, 50, 52, 53, 49, 54, 60, 57, 58]]
44: [[35, 7, 1, 2, 3], [13, 21, 6], [4, 5, 8, 25], [9, 11, 10, 15, 22, 12, 30, 17, 20, 18, 14], [16, 23, 19, 26, 27, 24, 31, 29, 28, 32, 40, 34, 33, 38, 39, 46, 36, 47, 49, 37, 43, 42, 44, 45, 51, 56, 55, 50, 41, 52, 53, 54, 58, 48, 59, 60, 57]]
45: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 26, 8, 9, 11, 10, 14], [25, 27, 12, 31, 15, 20, 17, 19, 22, 29, 16, 18, 23, 24, 30, 28, 40, 33, 49, 32, 34], [44, 46, 45, 41, 42, 37, 47, 36, 39, 43, 59, 50, 48, 38, 51, 53, 52, 57], [54, 55, 58, 56, 60]]
46: [[35, 7, 1, 2], [3, 13, 21, 4, 5, 10, 25, 6], [11, 8, 12, 9], [24, 31, 15, 14], [16, 20, 17, 27, 22, 23, 19, 26, 28, 29, 18, 30, 34, 36, 42, 32, 33, 37, 46, 38, 45, 47, 40, 39, 43, 41, 44, 51, 49, 54, 53, 50, 52, 48, 55, 56, 57, 59, 60, 58]]
47: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 12, 8, 4, 25, 14, 9, 10, 11, 18, 15], [22, 16, 19, 20, 17, 24, 23, 26, 29, 27, 30, 31, 28, 32, 45, 49, 34, 36, 33, 40, 37, 47, 39, 43, 42, 38, 41, 52, 46, 59, 50, 53, 54, 44, 57, 55, 58, 48, 51, 56, 60]]
48: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 10, 27, 8], [9, 14, 11, 16, 31, 12, 23, 17, 20, 15, 19, 26, 22, 29, 28, 25, 18, 24, 30, 48, 36, 47, 32, 33, 37, 38, 40, 46, 34, 39, 43, 42, 44, 41, 59, 50, 54, 45, 51, 53, 55, 49, 52, 56, 60], [58, 57]]
49: [[35, 7, 1, 2], [3, 13, 20, 4, 9], [5, 21, 14], [25, 11, 6, 8], [10, 12, 28, 27, 19, 15, 16, 29, 24, 17, 22, 23, 18, 31, 30], [26, 52, 45, 32, 34, 36, 33, 38, 37], [43, 39, 41, 47, 44, 40, 42, 46, 51, 53, 59], [54, 48, 49, 50, 55, 56, 60, 57, 58]]
50: [[35, 7, 1, 2], [3, 13, 20, 4, 9], [5, 21, 14], [25, 11, 6, 8], [10, 12, 28, 27, 19, 15, 16, 29, 24, 17, 22, 23, 18, 31, 30], [26, 52, 45, 32, 34, 36, 33, 38, 37], [43, 39, 41, 47, 44, 40, 42, 46, 51, 53, 59], [54, 48, 49, 50, 55, 56, 60, 57, 58]]
51: [[35, 7, 1, 2], [3, 13, 21, 6], [4, 5, 9, 24, 8], [14, 11, 12, 10], [26, 18, 17], [25, 16, 15, 23], [19, 27, 29, 22, 30, 28, 31, 20], [56, 37, 40, 34, 33, 47, 32, 42, 38, 41, 43, 39, 36, 46, 50], [54, 53, 49, 52, 51, 44, 45, 48, 55, 59, 57, 60, 58]]
52: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 24, 8, 11], [12, 9, 10, 14], [29, 25, 19, 17, 20], [15, 16, 30, 18, 23, 26, 31, 22, 27, 60, 38, 33, 28, 32, 36, 45, 47, 34, 46, 37, 40, 42, 39, 51, 44, 53, 56, 49, 55, 50, 41, 43, 48, 54, 57, 52, 58, 59]]
53: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 25, 9, 24, 14, 8], [11, 10, 26, 27, 12, 19, 16, 15, 17, 18, 20], [22, 31, 23, 30], [29, 28, 36, 32, 49], [40, 33, 38, 42, 44], [45, 39, 34, 41, 43, 37], [47, 51, 56, 46, 58, 52, 53, 55, 48, 50, 60, 54, 57, 59]]
54: [[35, 7, 1, 2], [3, 13, 21, 6, 20, 4, 9, 24, 8, 11, 12], [10, 14, 31, 15, 16, 17, 18, 5, 19, 22, 23, 25, 26, 28, 27, 29, 30, 48, 38, 33, 32, 36, 39], [46, 45, 34, 37, 40, 42, 41], [44, 43, 47, 56, 54, 50, 52, 49, 51, 53, 55, 59, 58, 57, 60]]
55: [[35], [7, 1, 2, 3], [13, 21, 6, 4, 5, 8, 24, 9, 11, 10, 15, 22, 12, 18, 17, 16, 27, 26, 14, 23, 20, 19, 29, 25, 31, 28, 30, 36, 34, 33, 32, 38, 39, 46, 41, 44, 37, 47, 43, 40, 42, 48, 50, 56, 55, 54, 45], [51, 49, 52, 53, 58, 57, 59, 60]]
56: [[35, 7, 1, 2], [3, 13, 21, 6, 20], [4, 25, 12], [9, 5, 11, 10, 14, 30, 8, 24, 15], [23, 26, 19, 29, 16, 17, 22, 18, 31], [27, 28, 36, 41, 32, 34, 37, 33, 47, 39, 38, 43, 40, 44, 42], [46, 55, 54, 50, 53], [52, 45, 48, 51, 49, 60, 56, 59, 57, 58]]
57: [[35, 7, 1, 2], [3, 13, 5, 6, 4, 9, 8, 24, 12, 10, 11, 14, 19, 15, 17, 16, 21, 20, 22, 23, 26, 25, 27], [28, 18, 30, 31, 29], [44, 37, 32, 34, 40, 33, 36, 41, 43, 39, 45, 38, 47, 46, 42], [48, 49, 52, 53, 51, 55, 57, 54, 50, 56, 58, 59, 60]]
58: [[35, 7, 1, 2], [3, 13, 5, 17, 29, 21, 6], [9, 4, 11, 8, 12, 14, 15, 18, 10], [16, 19, 23, 20, 24, 25, 26, 22, 28], [27, 31, 30, 36], [41, 50, 32, 33, 37, 34, 42, 40], [38, 48], [43, 39, 46, 44, 47, 51], [57, 58, 53, 45, 52], [49, 54, 55, 59, 56, 60]]
59: [[35, 7, 1, 2], [3, 13, 21, 6], [5, 4, 26, 11], [9, 8, 14, 10], [12, 31, 30, 15, 16, 20, 17, 19, 27, 22, 18, 29, 23, 25, 24, 28, 32, 37, 34, 40, 33, 36, 46, 44, 43, 39, 41, 47, 42, 45, 48, 50, 49, 38, 53, 54, 55, 56, 57, 52, 51, 60, 59, 58]]
60: [[35, 7, 1, 2], [3, 13, 20, 6], [9, 4, 28, 5, 11], [12, 10, 8, 14, 15, 16, 19, 18, 27, 17, 29, 24, 23, 22, 21], [25, 31, 30, 26, 52, 37, 34, 32, 36], [33, 47, 44, 43, 53, 40, 39, 38, 42, 41, 45], [51, 46, 58, 54, 48, 49, 56, 55, 57], [60, 59, 50]]
61: [[35, 7, 1, 2, 3, 13, 21, 6, 5], [4, 10, 9, 30, 8, 11, 12, 14, 31, 15, 19, 18, 20, 22, 23, 24, 16, 17, 26, 25, 28, 27, 29, 48, 36, 40, 34], [32, 33, 45, 37, 43, 39, 42, 46], [44, 38, 41, 56, 51, 49, 47, 55, 53, 50, 52, 54, 58, 60, 57, 59]]
62: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 5, 9, 25, 8, 12, 11, 14, 10, 19, 15, 16, 20, 18, 17], [22, 23, 27, 28, 24, 26, 29, 31, 30, 36, 40, 48, 32, 33, 38, 34, 42, 41, 43, 37, 44, 45, 39, 46, 47, 51, 49, 53, 52, 57, 60, 54, 50, 58, 55, 56, 59]]
63: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [17, 8, 9], [29, 5, 11, 10, 12], [15, 31, 16, 19], [23, 22, 24, 25], [14, 18, 20, 26, 28, 27, 60], [36, 40, 30, 32, 34, 37], [47, 33, 44, 38, 48], [43, 39, 46], [41, 42, 51], [45, 56, 53, 54, 49, 55], [50, 52, 59, 57, 58]]
64: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 9, 24], [8, 10, 11, 14, 12, 30, 27, 18, 29], [15, 16, 23], [17, 19, 25, 31], [20, 22, 26, 28, 60, 37, 40, 34], [33, 47, 36, 42], [38, 45, 43, 32, 39, 44, 41, 53, 46, 51], [54, 50], [49, 48], [52, 55, 56, 59, 57, 58]]
65: [[35, 7, 1, 2], [3, 13, 5, 6, 4, 11, 26, 9, 8, 10, 14, 12, 17, 27, 15, 30, 18, 16, 19, 23, 20, 25, 24, 28, 21, 22, 31, 29, 42, 33, 55, 32], [34, 40, 36, 44, 43, 39, 37, 47, 45, 41, 46, 51, 49, 52, 38, 50, 53, 48, 57, 58, 54, 59, 56, 60]]
66: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 8, 25, 4, 10, 9, 19, 15, 14, 11, 12, 18, 17, 16, 31, 20, 23, 26, 22, 27, 24, 28, 29, 36, 52, 46, 53, 38, 33, 44, 30, 39, 34, 43, 32, 37, 45, 41, 40, 59, 42, 49, 47, 48, 55, 50], [54, 51, 57, 56, 58, 60]]
67: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 24, 9, 11, 12, 8, 10], [14, 29, 25, 19, 17, 20, 23, 15, 22, 31, 16, 26, 18, 28, 27, 30, 36, 37], [33, 32, 39], [45, 46, 38, 34], [47, 40, 43, 42, 44, 41, 51, 55, 49, 60, 50, 48, 52, 57, 59, 54, 53, 58, 56]]
68: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [4, 9, 11], [25, 12, 10, 8, 15], [14, 23, 16, 26], [17, 22, 24, 19], [20, 18, 27, 29, 28, 31, 60], [32, 40, 59, 30, 34, 37], [45, 33, 44, 36, 52], [38, 47, 46], [43, 41, 50], [39, 42, 53, 48], [49, 51, 55, 57, 54, 58, 56]]
69: [[35, 7, 1, 2], [3, 13, 4, 23, 5], [12, 29, 9, 8, 10, 6, 15, 11, 14, 18, 19], [16, 25, 20, 21, 24, 27, 17, 26], [22, 28, 31, 30, 32, 33, 36], [34, 37, 45, 47, 40, 38, 39, 41, 42, 43, 44, 46, 50, 51], [48, 52, 49, 54, 55, 57, 58, 59, 53, 56, 60]]
70: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 9, 8, 27, 4, 10], [14, 11, 12, 16, 23, 18, 15, 17, 20, 22, 19, 31, 25], [24, 26, 29, 28, 51, 52, 37, 30, 32, 33, 36, 44, 43, 38, 39, 40, 45, 41, 34, 42, 58, 49, 50, 60, 46, 47, 48, 54, 56, 57, 53, 55, 59]]
71: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [4, 24, 9], [14, 12, 8, 26, 10, 15, 23, 17, 20, 16, 18, 30, 25, 22], [11, 31, 19, 27, 29], [40, 28, 33, 32, 34, 36, 39, 43, 46, 37, 38, 42], [44, 45, 58, 41, 47, 48, 50, 52, 55, 53, 51, 49, 54, 56, 60], [59, 57]]
72: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4], [24, 11, 14, 9, 8, 10, 30, 28, 19, 12, 26], [18, 25, 31, 17, 15], [16, 20, 22, 27, 23], [29, 32, 37, 49, 33, 34, 43, 42, 47, 46, 36, 40, 38, 39, 55, 41, 45, 59, 44, 48, 51, 50, 52, 53, 54, 57, 60, 56, 58]]
73: [[35, 7, 1, 2, 3], [13, 21, 6, 4, 5, 24, 25, 10, 8, 9, 31, 14, 12, 15, 17, 20, 11, 16, 27, 19, 22, 23, 26, 28, 18, 29, 60, 52, 41, 37, 36, 33, 47, 39, 44, 34, 43, 30, 32], [38, 40, 57, 56, 59, 53, 42, 48, 54, 45, 50, 46, 58, 49, 51, 55]]
