0: [[13, 20, 14, 9, 6, 1, 17], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
37: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5, 2], [10, 3], [16, 7, 11, 19], [15, 18, 22], [23, 21, 24]]
38: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11, 19], [15, 18], [22, 23, 21, 24]]
39: [[13, 20, 14, 9, 17, 1], [6, 4, 12], [5, 2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
40: [[13, 20, 14, 9, 6, 17, 1], [4, 12], [5, 2, 10], [3, 16, 7], [11, 19, 15, 18, 22, 8], [23, 21, 24]]
41: [[13, 20, 14, 9, 6, 17, 1], [4, 12], [5, 2, 10], [3, 16, 7], [11, 19, 15, 18, 22, 8], [23, 21, 24]]
42: [[13, 20, 14, 9, 6, 4, 1], [12, 5, 2], [10, 3, 16, 7], [11, 19, 15, 17, 8], [18, 22], [23, 21, 24]]
43: [[13, 20, 14, 9, 17, 1], [6, 4, 12], [5, 2, 10], [3, 16, 7], [11, 19, 15, 18, 22, 8], [23, 21, 24]]
44: [[13, 20, 14, 9, 6, 17, 1], [4, 12], [5, 2, 10], [3, 16, 7], [11, 19, 15, 18, 8], [22, 23, 21, 24]]
45: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 23, 8], [21, 24]]
46: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5, 2], [10, 3, 16], [7, 11, 19], [15, 18, 22, 23], [21, 24]]
47: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5, 2], [10, 3, 16], [7, 11, 19], [15, 18, 22, 23], [21, 24]]
48: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5, 2], [10, 3, 16], [7, 11, 19], [15, 18, 22, 23], [21, 24]]
49: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5, 2], [10, 3, 16], [7, 11, 19, 15, 8], [18, 22, 23], [21, 24]]
