10: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
11: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
12: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
13: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
14: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
15: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
16: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
17: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
18: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
19: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
20: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
21: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
22: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
23: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
24: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
25: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
26: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
27: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
28: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
29: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
30: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
31: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
32: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
33: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
34: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
35: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
36: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
37: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
38: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
39: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
40: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
41: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
42: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
43: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
44: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
45: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
46: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
47: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
48: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
49: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
50: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
51: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
