0: [[4, 19], [8, 15], [2, 1, 13], [5, 22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17], [21, 23, 24]]
27: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21, 23, 24]]
28: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21, 23, 24]]
29: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12], [9, 16, 18], [17, 21, 23, 24]]
30: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
31: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
32: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
33: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
34: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
35: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9], [16, 18, 17, 21, 23, 24]]
36: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9], [16, 18, 17, 21, 23, 24]]
37: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9], [16, 18, 17, 21, 23, 24]]
38: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9], [16, 18, 17, 21, 23, 24]]
39: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9], [16, 18, 17, 21, 23, 24]]
40: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6, 10], [14, 7], [11, 12, 9], [16, 18], [17, 21, 23, 24]]
41: [[15, 2, 19], [1, 13, 8], [5, 22, 4], [20, 3, 6, 10], [14, 7, 11], [12, 9, 16, 18, 17, 21, 23, 24]]
42: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20, 3, 6, 10, 14, 7, 11, 12], [9, 16, 18, 17, 21, 23, 24]]
43: [[8, 15, 19], [2, 1], [13, 5, 22, 20, 3, 6, 10, 14, 4], [7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
44: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
45: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
46: [[8, 15], [2, 1], [13, 5, 4, 19], [22, 20, 3, 6, 10, 14, 7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
47: [[15], [2, 1, 19], [13, 5, 8], [22, 20, 4], [3, 6], [10, 14, 7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
48: [[15], [2, 1, 19], [13, 5, 8], [22, 20, 4], [3, 6], [10, 14, 7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
49: [[4, 19], [8, 15], [2, 1, 13, 5, 22, 20, 3, 6, 10, 14, 7, 11, 12, 9, 16, 18, 17, 21, 23, 24]]
