0: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 12], [7, 16, 15, 10, 14], [13, 17, 18, 22], [24, 28, 23], [21, 26, 27], [20, 25], [29]]
14: [[19, 2, 6, 5], [1, 3, 4, 8, 11, 9, 12, 20], [15, 13, 17, 22, 26, 14, 16, 7, 18, 23, 25, 10, 21, 24, 29, 28, 27]]
15: [[19, 2], [6, 5, 1, 3, 4, 8, 11, 10, 12, 7, 9, 15, 14, 16, 13, 17, 18, 22, 20], [28, 23, 21, 26, 24], [27, 25, 29]]
16: [[19, 2], [6, 5], [1, 3], [4, 11, 9, 12], [7, 21, 10], [8, 14], [15, 13], [23, 16, 18, 25, 20, 17, 22], [24, 26, 27, 28, 29]]
17: [[19, 2], [6, 5], [1, 3], [4, 8], [11, 9], [12, 15, 7, 16, 10, 14, 13, 18, 20, 21, 17, 23, 22, 24, 26, 25], [27, 28, 29]]
18: [[19, 2, 6], [5, 1, 3, 4, 8, 11, 7, 15, 10, 14, 9, 25, 12, 13, 21, 18, 17, 16, 26, 24, 27, 20], [22, 23, 29, 28]]
19: [[19, 2], [6, 5], [1, 3, 4], [11, 9, 8, 10, 21], [20, 15, 14, 7], [13, 16, 22], [12, 29, 17], [18, 24], [23, 25], [26, 27, 28]]
20: [[19, 2], [6, 5], [1, 3], [4, 9], [11, 8, 13, 17, 28, 7, 22, 10, 15, 16, 12, 14], [18, 21], [24, 20, 23], [25, 26, 27, 29]]
21: [[19, 2], [6, 5], [1, 3, 4], [11, 9], [8, 12], [14, 21], [10, 26, 15, 13], [27, 20, 7, 16, 17, 18, 24, 22, 25, 23, 29, 28]]
22: [[19, 2, 6, 5, 1], [3, 4], [8, 11], [10, 12, 23, 26, 13, 14, 9, 29, 7, 18, 22, 21, 15, 20, 17, 27, 24, 16, 25, 28]]
23: [[19, 2], [6, 5, 1], [3, 4, 11, 9, 8, 12, 29, 16, 13, 14, 7, 15, 10, 18, 17, 25, 21, 20, 24, 23, 26, 22, 27, 28]]
24: [[19, 2], [6, 5], [1, 3], [4, 8, 11, 7, 9], [10, 16, 15, 26, 14], [12, 17], [23, 18], [13, 20, 22], [21, 27, 25, 24, 28, 29]]
25: [[19, 2], [6, 5], [1, 3], [4, 8, 11, 9, 7, 18, 10, 13, 15, 20, 29, 16, 12, 14, 17], [23, 25, 21], [26, 22, 27, 24, 28]]
26: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 7, 13], [17, 9, 15, 10, 14, 12, 23, 20, 18, 26, 24], [21, 29, 22, 28, 16, 27, 25]]
27: [[19, 2], [6, 5, 1], [3, 4], [8, 11, 9, 13, 7, 24, 10, 12, 14, 29, 15, 22, 18, 16, 20, 23, 17, 26], [27], [28, 21, 25]]
28: [[19, 2], [6, 5], [1, 3], [4, 9, 11, 8, 12, 29, 20, 7, 15, 10, 13, 16, 14], [17, 24, 21], [18, 25, 23, 22, 26, 27, 28]]
29: [[19, 2, 6], [5, 1, 3, 4, 8, 11, 9, 12, 7, 14], [10, 26, 15, 13, 17, 22, 18, 16, 29, 25, 20, 21, 23, 24, 27, 28]]
30: [[19, 2], [6, 5], [1, 3, 4], [8, 11, 9, 12, 15, 16], [7, 14, 10, 27, 17, 18, 13, 20, 29], [22, 21], [23], [26, 24, 25, 28]]
31: [[19, 2, 6], [5, 1], [3, 4, 8, 11, 9, 13], [17, 15, 7, 18, 22, 10, 21, 20, 23, 16, 29, 24, 26, 27, 25, 28, 12, 14]]
32: [[19, 2], [6, 5], [1, 3, 4, 8, 11], [7, 12, 9], [24, 14, 10, 15, 13], [16, 20], [28, 18], [17, 22, 23, 26, 27], [21, 25, 29]]
33: [[19, 2], [6, 5], [1, 3, 4, 8], [11, 10, 7, 23, 12], [14, 13, 15, 9], [25, 16, 18], [24, 20, 17], [21, 22], [29, 26, 27, 28]]
34: [[19, 2], [6, 5], [1, 3], [4, 8], [11, 9], [13, 7, 25, 12, 26, 10, 14, 21, 22, 15], [17, 20, 16, 18, 23, 24, 28, 29, 27]]
35: [[19, 2], [6, 5], [1, 3, 4, 8, 11], [7, 13, 12], [25, 14], [9, 29, 17, 15, 18, 16, 20, 23, 21, 24, 10], [26, 27, 28, 22]]
36: [[19, 2], [6, 5], [1, 3], [4, 8, 11, 9], [10, 7, 24], [12, 14], [13, 18, 17, 21], [20, 15, 29, 16], [22, 25, 27, 28, 23, 26]]
37: [[19, 2], [6, 5, 1, 3, 4, 8, 11, 10, 9, 13, 25, 7, 14, 24, 15, 16], [20, 21, 18, 12, 17, 23, 26, 22, 27, 29, 28]]
38: [[19, 2], [6, 5, 1, 3, 4], [8, 11, 10, 12, 7, 13, 15, 9, 14, 20, 21, 16, 22, 24, 28, 23, 17], [27, 18, 26, 25, 29]]
39: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 7, 9], [10, 12, 28, 24, 14], [29, 15, 16, 23], [17, 26, 13, 20, 21], [22, 18, 25, 27]]
40: [[19, 2], [6, 5, 1, 3], [4, 8, 11, 9, 12], [7, 26, 13, 14], [22, 10, 15, 18, 20, 16, 28, 23, 17, 24, 29, 21, 25, 27]]
41: [[19, 2], [6, 5], [1, 3, 4, 8], [11], [9, 13], [7, 14], [15, 24], [10, 29, 21, 20, 12], [22, 16, 17], [18, 25, 28, 23, 26, 27]]
42: [[19, 2], [6, 5], [1, 3], [4, 8, 11, 9, 13], [10, 26], [7, 25, 12, 21, 14, 20, 15], [17, 23, 16, 18], [28, 22, 24, 27, 29]]
43: [[19, 2], [6, 5, 1, 3], [4, 8, 11, 9, 13], [7, 16, 10, 14], [12, 15, 17, 18, 21, 28, 20, 22, 23, 25, 24, 27, 26, 29]]
44: [[19, 2, 6], [5, 1], [3, 4, 12], [11], [9, 8, 14, 22, 10, 18, 13], [15, 25], [20, 23], [16, 7], [28, 17, 21, 24], [26, 27, 29]]
45: [[19, 2, 6], [5, 1, 3], [4, 8], [11], [9, 13, 7, 20, 14, 10, 12, 15, 21, 18, 22, 16, 28, 17, 23, 27, 25, 24, 26, 29]]
46: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 13], [10, 18, 7, 12, 14], [21, 17], [20, 15], [22, 23, 24, 26, 28, 25], [16, 29, 27]]
47: [[19, 2, 6, 5, 1, 3], [4, 12, 11, 9, 8, 29, 16, 14, 7], [10, 15], [20, 22], [13, 17, 21], [28, 18, 23, 26, 24, 25, 27]]
48: [[19, 2], [6, 5], [1, 3, 4], [8, 11], [9, 14, 10, 26], [15, 25, 7, 12], [24, 20, 13, 21, 29, 22, 16, 17, 18, 23, 27, 28]]
49: [[19, 2, 6], [5, 1], [3, 4, 8], [11], [9, 12, 7, 14, 10, 18, 13], [15, 17, 22], [20, 16, 28, 24, 27, 21, 23, 25, 26, 29]]
50: [[19, 2, 6, 5, 1, 3, 4, 8, 11, 7, 12, 13, 15, 9, 14, 10, 17, 20, 16], [23, 22, 24, 26, 25], [27, 18, 21, 29, 28]]
51: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9], [13, 7, 10], [12, 17], [14, 15], [28, 16], [21, 24, 18, 27, 20, 22], [23, 25, 26, 29]]
52: [[19, 2], [6, 5, 1, 3], [4, 8, 11], [7, 9], [21, 12, 13, 20], [10, 25, 15, 14, 22, 17, 16], [18, 26, 23, 29, 24, 27, 28]]
53: [[19, 2, 6, 5], [1, 3], [4], [8, 11, 7, 15, 9, 10], [12, 20, 16, 13, 21, 18, 22, 23, 29, 14, 24, 17, 25, 27, 26, 28]]
54: [[19, 2], [6, 5], [1, 3, 4, 10, 9], [7, 12], [14, 18, 15], [8, 11, 13, 17, 22, 20], [21, 23], [26, 24], [16, 27], [25, 28, 29]]
55: [[19, 2], [6, 5, 1, 3, 4, 12], [11, 9], [8, 13, 21], [14, 18], [7, 10, 22, 17, 15, 20], [29, 24, 28, 23, 25, 27, 16, 26]]
56: [[19, 2], [6, 5, 1, 3, 4], [8, 11, 9, 13], [7, 17, 15], [10, 14, 25], [20, 22], [12], [16, 29, 24, 21, 18, 23, 26, 27, 28]]
57: [[19, 2, 6, 5, 1], [3, 4], [8, 11, 9, 12], [7, 21, 13, 14, 10], [29, 20, 16, 22], [15, 28, 17], [18, 27, 23], [24, 25], [26]]
58: [[19, 2], [6, 5], [1, 3, 4], [10, 9, 8, 11, 28, 7], [13, 15, 20, 21, 24], [12, 14], [18, 23, 26, 16], [17, 27, 22, 25, 29]]
59: [[19, 2, 6], [5, 1], [3, 4], [8, 11, 9], [7, 10], [15, 13], [17, 20], [16, 24], [12, 14], [18, 21, 27, 22], [26, 23, 25, 28, 29]]
