0: [[43, 35, 1, 20, 2], [7, 5, 3], [11, 8, 12, 24, 9], [15, 4, 30, 14, 6, 10], [13, 31, 16, 25, 17, 19, 21], [27, 28, 26, 22, 51, 23], [29, 42, 37, 33, 39, 36], [44, 46], [38, 40, 32, 34, 18], [41, 47, 45, 48, 52, 50], [55, 54], [58, 56, 53], [49, 57, 60, 59]]
14: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9], [5, 10, 11, 8, 14, 6, 21, 29, 30, 13, 16, 15], [17, 18, 19, 22, 23, 57, 31, 26, 28, 42, 49, 46, 34, 25, 33, 32, 37], [39, 38, 40, 36, 41, 45], [47, 44, 48, 59, 50, 52, 54, 51, 53, 56, 58, 55, 60]]
15: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 6, 5, 13, 10, 8, 25, 14, 9, 11, 19, 15, 17, 22, 16, 18, 23, 21, 26], [28, 29, 31, 59, 30, 34, 33], [37, 38, 32], [45, 36, 40, 39, 41, 42, 46, 48, 47, 44, 50], [53, 52, 49, 51, 58, 57, 56, 54, 55, 60]]
16: [[43, 3, 33, 20], [1, 7, 4, 2, 11], [24, 12, 10, 9], [6, 8, 14, 13, 15], [22, 29, 23, 18, 21, 16], [19, 17, 25, 30, 31, 26], [50, 27, 36, 37, 44, 34], [35, 52], [28, 38, 40, 42, 32, 45], [5, 39, 46, 41, 56, 55], [47, 48], [54, 53, 57, 49], [51, 58, 59, 60]]
17: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9], [5, 10, 11, 8], [13, 6, 21, 29], [30, 16, 14, 15, 17, 18, 23, 31, 19, 25, 22], [26, 28, 42, 50, 45, 36, 41, 33, 32, 34, 37, 46, 40, 48, 38, 55, 39, 44], [47, 59, 49, 52, 54, 51, 53, 56, 58, 57, 60]]
18: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 13, 6, 14, 10, 8, 5, 11, 23, 21, 9], [16, 15, 18, 17, 22, 30, 29, 19, 25, 28, 26], [31, 44, 48, 32, 39, 37, 38, 33, 36, 42, 34, 46, 45], [40, 47, 41, 57, 50, 52, 49, 53], [59, 60, 54, 56, 55, 51, 58]]
19: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [8, 14, 13, 5, 11, 15, 16, 6, 22], [10, 18, 19, 17, 26, 25, 23, 21, 28, 30, 31, 29, 48, 32, 38, 36, 33, 34, 41, 44, 40, 37, 39, 46, 42, 45, 47, 52, 50], [59, 55, 51, 49, 53, 54, 57, 58, 56, 60]]
20: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [8, 14, 13, 5, 11, 15, 16, 6, 22], [10, 18, 19, 17, 26, 25, 23, 21, 28, 30, 31, 29, 48, 32, 38, 36, 33, 34, 41, 44, 40, 37, 39, 46, 42, 45, 47, 52, 50], [59, 55, 51, 49, 53, 54, 57, 58, 56, 60]]
21: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12], [9, 14, 11, 5, 8, 10, 15, 18, 13, 23, 6], [16, 17, 22, 29, 19, 21, 25, 26, 30, 28], [38, 44, 33], [31, 34, 37, 32, 36, 39, 46, 55, 40, 42, 47], [45, 41, 49, 52, 48, 51, 56, 53, 50, 54, 57, 59, 58, 60]]
22: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 9, 6, 10, 11, 8, 13, 5, 14], [15, 23, 17, 31, 16, 19, 18, 22, 21, 29], [25, 30, 26, 28, 42, 50, 33, 36, 41, 34], [52, 32, 37], [44, 40, 38, 39, 45, 46, 48], [47, 59, 49, 53, 51, 54, 55, 56, 58, 57, 60]]
23: [[43, 2, 35, 20, 3, 7], [4, 5, 27, 24], [12, 1, 6, 14, 8, 9, 10, 11], [28, 13, 21, 23, 17, 16], [19, 26, 15, 18, 25, 30, 22, 29], [31, 34, 32, 33, 38, 39, 37, 41], [36, 46, 40, 42], [59, 45, 44, 47, 60, 58, 51, 52], [49, 53, 54, 48, 50, 56, 55, 57]]
24: [[43, 2, 35, 20, 3, 7, 4], [1, 11, 24, 12, 22, 6, 10, 13, 9, 14, 23, 15], [5, 16, 19, 8, 18, 31, 17, 21, 25, 26, 45, 27, 28, 46, 30, 34, 53], [32, 56, 37, 29, 54, 33, 47, 36, 44, 38, 40], [39, 57, 41, 48, 42, 51, 49, 50, 55, 52, 58, 59, 60]]
25: [[43, 2, 35, 20, 3, 7, 5, 1, 27, 24], [12, 4, 9, 10, 6, 8, 11, 15, 19, 13, 14], [17, 29, 21, 16, 18, 23, 25, 28, 31, 22, 26], [30, 45, 48, 33, 34, 38, 39, 40, 36, 32, 37, 47, 41], [42, 44], [46, 49, 52, 53, 54, 50, 58, 57, 55, 56, 59, 60, 51]]
26: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 9, 14, 6, 5, 8, 10, 11, 13, 21, 15], [28, 16, 26, 19, 18, 25, 29, 22, 23, 54, 31], [30, 41, 56, 33, 34, 53, 38, 17], [36, 32, 46, 45, 37, 40, 60, 42, 52, 44, 47, 39, 50, 58, 55, 48, 49, 57, 59, 51]]
27: [[43, 2, 35, 20, 3, 7, 5, 1, 27, 24], [12, 4, 9, 6, 8, 14, 13, 10, 23, 11, 19, 26, 17, 15, 25], [16, 18, 21, 29], [22, 30, 28, 45, 34, 36, 33, 46, 32, 31], [37, 40, 60, 38, 41, 52, 39, 42, 48, 44, 51, 54], [47, 49, 57, 50, 53, 59, 55, 56, 58]]
28: [[43, 2, 35, 20, 3, 7, 4, 1, 27], [24, 12, 9, 6, 5, 8, 15, 13], [11, 29, 10, 18, 16, 14, 21, 17, 22, 19, 23], [25, 28, 26, 31, 60, 30, 33, 38, 55, 32, 34, 37], [44, 36, 41, 39, 51, 40], [45, 47, 46, 42, 49, 54, 48, 52, 50, 53, 59, 57, 56, 58]]
29: [[43, 2, 35, 20], [3, 7, 4, 1], [27, 24, 12, 5, 6, 8, 9, 10, 15, 11, 13, 21, 16, 18, 25, 17, 14, 19, 23, 29, 28, 26, 22, 31, 36, 32, 34, 30, 39, 46, 52, 33, 37, 38, 49, 54, 41, 42, 47, 51, 40, 44], [45, 56, 48, 57, 53, 50, 55, 58, 59, 60]]
30: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 5, 6, 14], [9, 13, 8, 11, 29, 10, 18, 28], [15, 16, 17, 22, 19, 21, 23, 25, 26, 30, 55], [31, 36, 37, 32, 33, 39, 60, 40, 34, 38, 47, 44], [42, 41, 45, 46, 53, 51, 50], [52, 49, 48, 54, 59, 56, 57], [58]]
31: [[43, 2, 35, 20, 3, 7], [5, 1], [27, 24, 12], [6, 9, 11, 4], [8, 14, 15, 10, 13, 16, 19, 29, 17, 23, 18, 21, 30, 22, 25, 60, 26, 28, 58, 32, 33, 31, 34, 46, 47, 36, 40, 37, 38, 39, 41, 45, 44, 48, 42, 49, 54, 50, 52, 56, 51, 53, 55, 57, 59]]
32: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 5, 14, 10, 9, 8, 6, 26, 11, 13, 30, 19, 17, 16, 15, 18, 23, 25, 21, 28, 29, 22, 31, 52, 49, 46, 34, 38, 32, 36, 58, 37, 39, 40, 41, 47, 33, 42, 53, 45, 44, 48, 55, 54], [50, 51, 56, 57, 59, 60]]
33: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 14, 5, 6, 8, 16, 31, 15, 10, 11, 19, 17, 18, 23, 13, 22, 26, 21, 45, 25, 28, 29, 52, 32, 47, 34, 30, 33, 53, 37, 38, 39, 42, 40, 44, 41, 46, 55, 48, 36, 49, 51, 54], [50, 56, 59, 57, 58, 60]]
34: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [6, 5, 15, 8, 10, 11, 14, 31, 18, 13, 26, 19, 16, 23, 17, 21, 25, 56, 22, 30, 28, 29, 34, 37, 38, 49, 32, 45, 48, 41, 33, 42, 50, 39, 47, 40, 36, 52, 51, 44, 57], [46, 53, 55, 54, 60, 58, 59]]
35: [[43, 2, 35, 20, 3, 7, 4], [1, 11, 24, 12, 17, 14, 5, 6], [15, 8, 10, 9, 21, 23, 27, 13], [18, 16, 19, 30, 28, 25, 22, 26, 29, 31, 56, 60, 52, 32, 42, 38, 37, 34, 40], [33, 44, 55, 39, 41, 46, 47, 36, 59, 48, 49, 54, 50, 45, 53, 51, 57, 58]]
36: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12, 10, 14], [11, 8, 6, 5, 15, 9, 17, 25, 13, 23, 28, 21, 18, 31, 22, 16, 30, 19, 26, 33, 52, 48, 37, 36, 57, 51, 34, 29, 32, 39, 41, 38, 44, 45, 46, 53, 40, 42, 47, 56, 54, 50, 49, 55, 59, 60, 58]]
37: [[43, 2, 35, 20, 3, 7], [4, 1, 27, 24, 12, 9, 5, 14, 11, 6, 8, 10, 28, 15, 18, 21, 19, 13, 16, 22, 29, 17, 25, 30, 26, 31, 57, 36, 33, 38, 23, 34, 37, 49, 32, 46, 40, 39, 51, 41, 45, 42, 55, 50, 44, 52, 48, 47], [54, 53, 58, 59, 56, 60]]
38: [[43, 3, 33, 20, 2], [7, 5, 1], [27, 24, 12, 9, 4], [15, 10, 14, 6, 8, 28], [11, 26, 17, 19, 25, 18, 21], [29, 16, 13, 30, 59, 23], [22, 42, 37, 31, 32, 36], [35, 50, 38, 46, 40, 34], [51, 41, 45, 44, 52, 54, 48, 55, 39, 47], [60, 53, 58, 57, 56, 49]]
39: [[43, 2, 35, 20, 3, 7, 4, 5, 11, 24], [12, 1, 9, 14, 8, 10, 16, 15, 13, 27], [19, 17, 21, 18, 31, 22, 6, 28, 23], [26, 25, 30, 29, 37, 36, 34, 33, 55, 39, 44, 32, 40, 41, 45, 38, 42, 50, 46, 58, 47, 56, 48, 52, 54, 53, 49, 51, 57, 59, 60]]
40: [[43, 2, 35, 20], [3, 7, 4, 1, 11, 24, 12, 21, 13, 10], [5, 8, 30, 6, 14, 31, 9, 19, 15], [18, 28, 17, 22, 16, 23], [25, 29, 26], [27, 34, 44, 37], [32, 48, 33, 38, 40, 36, 46, 42, 39, 47], [45, 41, 52, 50, 53, 58, 49, 55, 56, 59, 60, 54, 51, 57]]
41: [[43, 2, 35, 20, 3, 7], [4, 1, 27, 24, 12, 5, 8, 14, 11, 6, 10, 9, 13, 15, 18, 21, 17, 23, 16, 22, 25, 19, 29, 31, 26, 28, 57, 46, 34, 52, 30, 33, 37, 49], [32, 56, 38, 45, 36, 47, 39, 42, 51, 50, 40, 41, 44, 48, 54, 53, 55, 59, 58, 60]]
42: [[43, 2, 35, 20, 3, 7, 4, 5, 27, 24, 12, 1], [6, 11, 9, 10, 8, 14, 15, 21, 22, 13, 17, 16, 23, 31, 19, 26, 29], [45, 25, 18, 46, 52, 53, 37, 28, 30, 38, 33, 49, 32, 34, 36, 39, 41, 44], [40, 42, 47, 55, 48, 51, 54, 50, 60, 58, 59, 57, 56]]
43: [[43, 2, 35, 20, 3, 7, 4, 5, 27, 24, 12, 1, 10, 9, 8, 6, 15, 11, 13, 14, 28, 25, 18, 16, 17, 23, 21, 19, 29, 26, 22, 31, 30, 32, 60, 34, 39], [36, 33, 37, 40], [38, 41, 45, 42, 44, 47, 54, 46, 50], [57, 48, 51, 49, 52, 55, 53, 56, 58, 59]]
44: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12], [13, 6, 14, 10, 5, 8, 11, 9, 15, 18, 21], [16, 19, 17, 22, 29, 25, 26, 31, 28, 30, 57, 36, 49], [34, 23, 33, 37, 32, 39, 42, 40], [38, 59, 41, 45, 44, 53, 50], [46, 47, 52, 48, 54, 51, 56, 55, 58, 60]]
45: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 9, 5, 14, 11, 6], [8, 10, 31, 21, 13, 16, 15, 19, 17, 22, 30, 18, 23, 25, 26, 28, 29, 44, 32, 36, 39, 38, 33, 49, 34, 46, 42, 47, 37, 40, 45, 41, 59, 50, 60, 48, 52, 53], [55, 54, 58, 51, 56, 57]]
46: [[43, 2, 35, 20], [3, 7, 4, 1], [27, 24, 12, 9, 6, 11, 5, 8, 10, 30, 15], [13, 22, 14, 18, 17, 19, 25, 16, 21, 23, 29, 31, 26, 28, 52, 50, 45, 36], [33, 34, 32, 37, 38, 39, 40, 49, 41, 51, 46], [53, 42, 44, 47, 48, 54, 58, 55, 56, 57, 59, 60]]
47: [[43, 2, 35, 20], [3, 7, 4, 5, 27, 24, 12, 1, 6, 9, 8, 10, 15, 11, 13, 23, 18, 16, 25, 17, 14, 19, 22, 21, 28, 30, 26, 29, 31, 34, 46, 40, 54, 32, 36, 33, 37, 39, 49, 38, 41, 44, 47, 51, 42, 45], [57, 56, 48, 52, 53, 50, 55, 58, 59, 60]]
48: [[43, 2, 35, 20, 3], [7, 4, 1, 11, 24, 12], [29, 10, 5, 6, 8, 13, 14, 9, 15, 23, 21, 16, 17], [18], [19, 31, 22, 26, 25, 27, 33, 28, 30], [32, 34, 45, 51, 55, 44, 38, 52, 39, 40, 46, 41, 42, 36, 50, 47, 49, 48, 37, 54, 53, 56, 57, 58, 59, 60]]
49: [[43, 2, 35, 20], [3, 7, 4, 1, 27, 24, 12, 5, 13, 9], [14, 6, 10, 11, 8, 25, 17, 18, 19, 28, 15, 30, 31, 16, 29, 22, 33, 21, 47, 34, 23, 40, 26, 32, 41, 37, 48, 46, 39, 42, 38, 50, 60, 44, 52, 36, 45, 54, 49, 55, 51, 56, 59, 53, 58, 57]]
50: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 13, 14, 6, 10], [8, 5, 11, 31, 22], [21, 17, 18, 16, 19, 15, 23, 28], [33, 25, 26, 30], [56, 40, 29, 37, 36, 38, 45, 32], [44, 34, 46, 50, 39, 47, 41, 42, 52, 51, 48, 49, 54, 55, 53, 58, 60, 57, 59]]
51: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 13, 14, 6, 10], [8, 5, 11, 31, 22], [21, 17, 18, 16, 19, 15, 23, 28], [33, 25, 26, 30], [56, 40, 29, 37, 36, 38, 45, 32], [44, 34, 46, 50, 39, 47, 41, 42, 52, 51, 48, 49, 54, 55, 53, 58, 60, 57, 59]]
52: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9, 13, 14, 6, 10], [8, 5, 11, 31, 22], [21, 17, 18, 16, 19, 15, 23, 28], [33, 25, 26, 30], [56, 40, 29, 37, 36, 38, 45, 32], [44, 34, 46, 50, 39, 47, 41, 42, 52, 51, 48, 49, 54, 55, 53, 58, 60, 57, 59]]
53: [[43, 2, 35, 20, 3, 7, 5, 1, 27, 24, 12, 4], [6, 14, 9, 11, 8, 10, 13, 19, 16, 21, 17], [22, 18, 23, 28, 25, 29, 26], [30, 31, 32, 15, 42, 33, 50], [40, 34, 38, 37, 36, 44], [39, 46, 49, 45, 41, 47, 52], [48, 53, 55, 57, 58, 54, 56, 59, 60], [51]]
54: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9, 13], [11, 6, 8, 10, 14, 5, 15, 19, 30, 18, 21, 16], [17, 22, 23, 25, 26], [29, 31, 56, 36, 57, 38, 34, 28, 33, 32, 46, 39, 37], [40, 53, 45], [41, 42, 44, 47, 48, 49, 51, 54, 50, 55, 52, 58, 59, 60]]
55: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9], [5, 10, 11, 8], [13, 14, 21, 29], [30, 15, 6, 16, 17, 18, 19], [22, 23, 25, 26, 28, 31, 56, 40, 34, 37, 42, 33, 36, 38, 39, 46, 32], [53, 41, 47, 44, 45, 48, 58, 49, 50, 54, 51, 55, 52, 59, 57, 60]]
56: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 5, 13, 9, 10, 6, 8, 15], [14, 11, 17, 22, 19, 16, 18, 21, 23, 30, 28, 29, 31, 26, 25, 48, 37, 36, 38, 40, 54, 32, 34, 39, 33], [42, 58, 44, 41, 46, 45, 49], [47, 50, 52, 56, 55, 53, 57, 51, 59, 60]]
57: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 9, 14, 11, 5], [6, 8, 15, 18, 13, 19, 30, 16, 23, 22], [25, 17, 10, 29, 31, 21, 26, 28, 42, 36], [39, 32, 41, 38, 48, 40, 33, 47, 45, 37, 34], [56, 44, 57, 50, 49, 51, 46], [55, 52, 53, 60, 54, 58, 59]]
58: [[43, 2, 35, 20, 3, 7, 4, 1, 11, 24], [12, 17, 14, 5, 6, 9, 8, 13], [19, 15, 21, 10, 16, 18], [22, 23, 27, 25, 29, 58, 33, 28, 31, 56], [30, 60, 38, 26, 32, 37, 41, 34, 42, 47, 36], [46, 49, 40, 53, 44, 51, 50, 45, 52, 54, 39, 59, 55, 48, 57]]
59: [[43, 2, 35, 20, 3, 7, 4], [5, 27, 24, 12, 1, 6, 13, 8, 10], [15, 9, 11, 14, 30], [21, 17, 18, 16, 19, 22, 23, 28, 25, 26, 29, 52, 60, 48, 49, 36, 31, 38, 44, 33, 45, 40, 32, 34, 39, 47, 41, 46, 37], [51, 56, 42, 50, 55, 53, 54, 58, 57, 59]]
60: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 5, 6, 14, 9, 10, 8, 11, 19, 15, 13, 21], [17, 18, 16, 22, 29, 23, 25, 30, 26], [31, 28, 36, 37, 38, 33, 32], [39, 49, 42, 44, 40, 45, 53], [46, 41, 47, 50, 34, 51, 54, 48, 55, 52, 56, 57, 59, 60, 58]]
61: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 6, 13, 10, 5], [8, 9, 11, 14, 31, 18, 23], [15, 16, 17, 19, 21, 30, 25, 29, 26, 54, 60, 42], [28, 22, 46, 33, 32, 37, 34, 41, 38, 40, 55, 39, 45, 44, 47, 36, 50, 48, 49, 58, 51, 59, 57, 52, 56, 53]]
62: [[43, 2, 35, 20, 3, 7, 4, 1, 27], [24, 12, 5, 14, 8, 9, 10, 6], [11, 30, 13, 16, 23, 18, 17, 25, 19, 21, 15], [22, 28, 26, 56, 31, 48, 44, 41, 34, 36, 33, 29], [53, 38, 37, 39, 32], [47, 40, 60, 42, 45, 46, 51, 49, 52, 50, 54, 55], [58, 57, 59]]
63: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12], [5, 10, 6, 8, 30, 13, 15, 9, 11, 23, 14], [17, 16, 19, 21, 26, 29, 25, 31, 22, 28, 60, 40, 32, 18], [36, 39, 33], [38, 41, 44, 47, 42, 49, 45], [48, 34, 55, 51], [52, 37, 54, 50, 56, 46, 53], [58, 59, 57]]
64: [[43, 2, 35, 20], [3, 7], [4, 5, 27, 24, 12, 1, 6, 10, 9, 14, 8, 11, 13], [19, 22, 15, 21, 18, 16, 31, 17, 26, 25, 30, 23], [50, 47, 52, 28, 37, 29, 32], [38, 41, 33, 34, 36, 39, 42, 46, 44, 45], [48, 40, 55, 49, 51, 53, 54, 56, 58, 59, 57, 60]]
65: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12, 9], [14, 6, 15, 10], [13, 8, 11, 5, 16, 23, 18, 19, 17, 22], [26, 28, 29, 21, 25, 31, 56, 30, 42, 33], [37, 32, 34, 36, 38, 40, 45, 47, 48, 39, 41, 52, 44, 46, 58, 50, 49, 53, 51, 54, 57, 55, 59, 60]]
66: [[43, 2, 35, 20, 3, 7, 4, 1, 27], [24, 12, 5, 6, 14, 9, 8, 10, 11, 19], [13, 15, 16, 25, 21, 18, 22], [17, 29, 30, 26, 50, 23, 54, 34, 28, 46], [36, 33, 31, 39, 44, 37, 32], [38, 41, 42], [47, 45, 59, 48, 40, 51, 52, 60, 56, 49, 53], [55, 57, 58]]
67: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24, 12], [5, 8, 14, 10, 6, 17, 13, 9, 11, 15, 18, 16], [22, 21, 25, 23, 19, 26, 30, 28, 31, 51, 44, 32, 39, 38, 29, 33, 60, 34, 36, 41, 37, 45, 40, 47, 42, 46, 48, 49, 56, 57, 50, 55, 52, 54, 53, 59, 58]]
68: [[43, 2, 35, 20, 3, 7, 4], [1, 11, 24, 12, 21, 5, 8, 14, 13, 6, 10, 16], [17, 15, 19, 26, 23], [30], [22, 25, 9, 27, 45], [29, 28, 47, 18, 48], [31, 36, 33, 37, 32, 52, 44, 34, 41, 40, 38, 39], [42, 54, 50, 46, 49, 51, 53, 56, 55, 57, 58, 60, 59]]
69: [[43, 2, 35, 20], [3, 7, 4, 1, 27], [24, 12, 11, 5, 14, 6], [9, 10, 8, 23, 21, 13, 16], [15, 22, 17, 18, 31, 19, 29, 25, 30, 26, 28, 34, 50, 47, 36, 33, 38, 32, 44, 37, 46, 40, 48, 54, 53, 39, 56, 41, 51, 55, 49, 42, 45, 60, 52, 58, 59, 57]]
70: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 6, 5, 14, 10, 8], [15, 9, 13, 11, 16], [21, 17, 18, 19, 22, 30, 25, 28], [23, 33, 29, 31], [26, 40, 32, 39, 38, 37, 41, 36, 52, 44], [53, 46, 48, 45, 47, 55, 42, 34, 50, 49, 54, 51, 56, 58, 59, 60, 57]]
71: [[43, 2, 35, 20], [3, 7, 4, 5, 27, 24, 12, 1, 14, 6, 10, 8, 11, 9, 13, 19], [15, 17, 16, 18, 22, 29, 21, 28, 23, 26, 30, 31, 53, 25, 52, 32, 46, 36, 33, 44, 34, 39, 41, 45, 37, 40, 47, 48, 38, 50, 59, 58, 42, 54, 55, 49], [51, 56, 57, 60]]
72: [[43, 2, 35, 20], [3, 7, 4, 1], [27, 24], [12, 6, 5, 10, 8, 9, 29, 11, 13, 23, 17, 26, 19, 22, 16, 25, 14, 15, 28], [18, 21, 30, 51, 34, 38, 39], [37, 52, 48], [41, 33, 40, 54, 45, 31, 47, 46, 32, 36, 59], [49, 42, 44, 53, 50, 55, 56, 57, 60, 58]]
73: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 6, 5, 11, 10, 8, 13, 14], [9, 18, 19, 15, 17, 22, 16, 21, 30, 23, 25, 26, 57, 28, 29, 31, 50, 33, 36, 46, 40, 34, 37, 39, 44, 41, 42, 38, 52, 47, 45, 32, 53, 48, 51, 55, 56, 49, 58, 54, 59, 60]]
