0: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 13, 9, 15, 8, 16, 17, 18, 10, 12, 22, 14], [28, 23], [20, 25], [21, 27, 26, 29]]
44: [[19, 1, 24, 2, 6], [5, 7], [11, 3, 4, 13], [9, 10, 12, 8, 14, 15, 16, 17], [21, 18, 25, 22, 20, 29, 23, 26, 27, 28]]
45: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4, 13, 9, 15, 10], [12, 8, 14, 20], [17, 22], [16, 23, 18, 25, 29, 21, 27, 26, 28]]
46: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 9], [12], [13, 8], [20, 10, 14, 15], [17, 22], [16, 18, 23, 26, 21, 25, 27, 28, 29]]
47: [[19, 1], [24, 2, 6, 5, 7, 11, 3, 4, 9, 8, 15, 10, 28, 12, 14], [16, 18], [20, 26, 13, 25, 17, 29], [22, 21, 23, 27]]
48: [[19, 1], [24, 2], [6, 5, 7, 11, 3, 4], [13, 8, 10, 12, 9, 15, 14, 17, 16, 18], [21, 20, 22], [23, 25, 27, 26], [29, 28]]
49: [[19, 1], [24, 2], [6, 5, 7, 11, 3, 4, 12, 9, 8, 15, 26, 13, 23, 10, 14, 17, 16, 20], [22, 21, 18, 25, 28, 27, 29]]
50: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4], [13, 14], [10, 9, 12, 8, 15, 16, 23, 18, 21], [22, 25], [20, 17, 28, 29, 26, 27]]
51: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [13, 9], [14, 12], [8, 10, 25, 15, 28], [18, 16], [29, 22, 20, 21], [23, 17, 26, 27]]
52: [[19, 1], [24, 2], [6, 5, 7, 11], [3, 4, 13, 9, 15, 8, 18, 12], [10, 14, 16, 23], [17, 28, 20, 22, 21, 29, 27], [25, 26]]
53: [[19, 1, 24], [2, 6], [5, 7], [11, 3], [4, 8, 15, 9, 13], [10, 25], [14, 16], [18, 22, 21, 17], [23, 20, 27, 29, 26, 28, 12]]
54: [[19, 1], [24, 2], [6, 5, 7, 11], [3, 4, 13], [8, 10, 14, 16, 9], [12, 15, 17, 20, 21], [18, 22], [25, 28, 27, 23], [26, 29]]
55: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [13, 8], [9, 12, 16], [25, 26], [10, 15], [22, 20, 28, 14], [21, 17], [18, 23, 27, 29]]
56: [[19, 1], [24, 2], [6, 5, 7, 11, 3], [4, 13], [9, 15, 12, 14], [10, 8, 21, 18, 16, 26, 17, 22], [20, 25, 23, 27, 28, 29]]
57: [[19], [1, 24], [2, 6, 5], [7, 11, 3], [4, 13, 9], [10, 8], [12, 17], [22, 15, 28, 18], [14, 21, 16, 20, 25, 23, 27, 26, 29]]
58: [[19, 1], [24, 2, 6, 5, 7, 11, 3, 4, 13, 15, 9, 8, 10, 12, 14], [26, 16], [21, 17], [18, 23, 20, 27], [22, 25, 28, 29]]
59: [[19, 1, 24], [2, 6], [5, 7], [11, 3], [4, 13], [9, 10], [8, 14], [12, 28, 15, 17], [22, 27, 18, 16, 20, 21, 29, 23, 25, 26]]
