0: [[19, 1, 2], [4, 3, 8], [7, 16, 15, 14], [6, 25, 5], [11, 9, 17], [13, 23, 18, 20, 10, 12, 22], [21, 26, 27], [29, 24, 28]]
13: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [12, 13, 17], [18, 14, 21, 23, 22, 20, 26, 27, 28, 24, 29]]
14: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 14, 13, 12, 9, 22, 17, 18, 21, 20, 23, 26, 27, 28, 24, 29]]
15: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11, 12, 13], [28, 14, 17, 20, 22, 21, 18, 26, 23, 27, 24, 29]]
16: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11], [12, 14, 13, 18, 21, 17, 20, 22, 23, 26, 27, 28, 24, 29]]
17: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [12, 13, 14, 17, 20, 23, 22, 18, 21, 26, 27, 28, 24, 29]]
18: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [14, 5, 25], [6, 11, 9], [17, 12, 23], [18, 20, 10], [13, 22, 21], [26, 27, 29], [24, 28]]
19: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 10], [12, 13, 14], [20, 18, 17], [21, 22], [23, 26, 27], [29, 24, 28]]
20: [[19, 1, 2], [4, 3, 8, 7], [16, 15, 14], [5, 25, 6], [11, 9, 13], [12, 22, 17], [10, 18, 23, 20, 21, 26, 27, 28, 24, 29]]
21: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11], [28, 20, 13, 12, 14, 18, 17, 21, 23, 22, 27, 24], [26, 29]]
22: [[19, 1, 2], [4, 3, 8, 7], [16, 15, 14], [5, 25, 6], [10, 9, 12, 13, 22, 21, 11, 17, 20, 23, 18, 26, 27, 28, 24, 29]]
23: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 10], [13, 12, 14], [22, 21, 18], [17, 23, 20], [26, 27, 28], [24, 29]]
24: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [13, 9, 11], [10, 12, 17], [18, 14, 20], [22, 26, 21], [23, 27, 29], [24, 28]]
25: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10], [11, 12, 13], [14, 18, 20], [21, 17, 23], [22, 26, 27], [28, 24, 29]]
26: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11, 20, 13], [14, 12, 21], [17, 23, 18, 26, 22, 27, 29, 28, 24]]
27: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5], [25, 10, 11], [9, 13, 12], [14, 17, 20], [18, 21, 22], [23, 27, 26], [24, 28, 29]]
28: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11], [12, 13, 14, 20, 18, 17, 21, 23, 28, 26, 27], [29, 22, 24]]
29: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25, 9, 10, 11, 12, 13], [14, 21, 22, 20, 18, 26, 27, 17, 23], [28, 24, 29]]
30: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25, 9], [11, 10, 13, 12], [14, 18, 22], [17, 20, 23], [21, 27, 26, 24, 28, 29]]
31: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [12, 13, 14], [17, 20, 21], [23, 18, 22, 26, 27, 28, 24], [29]]
32: [[19, 1, 2], [4, 3, 8, 7], [16, 15, 6], [5, 25, 9], [10, 11, 13], [14, 12, 22], [20, 17, 18], [21, 23, 26, 27], [29, 24, 28]]
33: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25, 11, 10, 9, 12, 13, 14, 17, 20, 23, 22, 21], [18, 26, 27, 28, 24, 29]]
34: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11], [12, 13, 14], [20, 21], [17, 18, 23], [22, 26, 27, 28, 24, 29]]
35: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [13, 11, 9], [12, 14, 10], [18, 21, 20], [17], [23, 22, 26, 27, 29, 24, 28]]
36: [[19, 1, 2], [4, 3, 8], [6, 16, 15], [5, 13, 25], [11, 10, 9], [7, 12, 14], [22, 20, 23], [18, 17, 21, 26, 27, 28, 24, 29]]
37: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 10], [13, 12, 14], [21, 22, 17], [18, 23, 26], [29, 27], [20, 24, 28]]
38: [[19, 1, 2, 4], [3, 8], [7, 16, 15], [6, 5], [25, 11, 10], [9, 12, 13], [14, 20, 18], [23, 22, 17, 21, 26, 27], [28, 24, 29]]
39: [[19, 1, 2, 4], [3, 8, 7], [16, 15, 14], [5, 25, 6], [11, 13, 9], [10, 22, 17], [20, 18, 12, 23, 21, 26, 27, 29, 24, 28]]
40: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25, 9, 14, 11, 13, 10, 12, 23, 20, 17, 22, 21, 18, 26, 29, 27, 24, 28]]
41: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 14], [17, 29, 10], [12, 13, 21], [18, 23, 20], [22, 27], [28, 24, 26]]
42: [[19, 1, 2], [4, 3, 8], [7, 16, 9], [6, 12, 25], [11, 10, 15, 13], [14, 5], [18, 17, 22], [20, 21, 26, 24], [27, 28, 29, 23]]
43: [[19, 1, 2], [4, 3, 8], [7, 16, 15, 6, 5, 25, 11, 10, 9, 13, 12, 14, 20, 21], [17, 18, 22, 23, 26, 24, 28, 29, 27]]
44: [[19, 1, 2, 4], [3, 8, 7], [16, 15, 14], [6, 25, 5], [10, 11, 17, 12], [23, 22, 9], [13, 18, 20], [21, 26, 24], [28, 27, 29]]
45: [[19, 1, 2, 4], [3, 8, 7], [16, 15], [14, 5, 25], [10, 9, 11, 13, 12, 6, 20, 17, 18, 22, 23, 21, 26, 27], [29, 24, 28]]
46: [[19, 1, 2], [4, 3, 8, 7, 16, 15], [14, 5, 25, 6, 11, 9, 28, 13, 22, 20, 17, 10, 12, 21, 18, 27, 23, 29, 24, 26]]
47: [[19, 1, 2], [4, 3, 8, 7], [16, 15, 6], [5, 25, 9, 10, 11, 12, 13, 14], [17, 22, 20], [18, 28, 21, 26, 23, 27, 24, 29]]
48: [[19, 1, 2], [4, 3, 8, 7, 16, 15, 6, 5, 25, 9, 10, 11], [13, 12, 14, 22, 18, 17, 23, 21, 20, 26, 27, 24, 28, 29]]
49: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 10], [13, 12, 14], [22, 21, 17], [18, 20, 23], [26, 24], [29, 28, 27]]
50: [[19, 1, 2], [4, 3, 8], [7, 16, 15, 6, 5], [25, 9], [11, 13, 28, 12, 10, 18, 14, 21, 17, 23, 22, 20, 26, 24, 27, 29]]
51: [[19, 1, 2], [4, 3, 8, 7, 16, 15, 6, 5, 25], [11, 10, 13], [12, 9, 14, 21, 18, 23, 22, 17, 20, 26, 27, 28, 24, 29]]
52: [[19, 1, 2], [4, 3, 8], [7, 16, 9, 5], [6, 25], [11, 10], [14, 12, 13], [15, 17, 18], [20, 22, 21], [26, 27, 29, 28, 24, 23]]
53: [[19, 1, 2], [4, 3, 8], [6, 16, 15], [7, 5, 25], [9, 13, 10, 14], [11, 12], [18, 21], [17, 26, 22], [20, 27, 29], [28, 24, 23]]
54: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25, 9, 11, 12, 29], [13, 14, 10], [20, 26, 28], [22, 27, 17, 23, 18, 24, 21]]
55: [[19, 1], [2, 4, 3, 8, 7, 16, 15, 6, 5, 25, 9, 11, 10, 29, 12, 14, 13, 22, 17, 18, 23, 21, 20, 27, 28, 24], [26]]
56: [[19, 1, 2], [4, 3, 8], [7, 16], [15, 6, 5], [25, 13], [10, 9, 11], [12, 22, 14, 17], [21, 23, 26], [20, 18, 27, 29, 24, 28]]
57: [[19, 1, 2], [4, 3, 8], [6, 16], [15, 7, 5], [25, 9, 10], [11, 21, 12], [13, 14, 17, 18, 22, 20, 26, 23, 29, 24, 27, 28]]
58: [[19, 1], [2, 4, 3], [8, 7, 16], [15, 6, 5, 25], [9, 10, 14], [13, 12, 11], [22, 18, 17, 21, 23, 20, 26, 27, 28], [24, 29]]
59: [[19, 1, 2], [4, 3, 8], [7, 16, 9], [6, 13, 25], [11, 10, 5, 12], [14, 15, 22], [17, 21, 18], [23, 26, 20], [27, 29, 24], [28]]
