0: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
21: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
22: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
23: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
24: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
25: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
26: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
27: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
28: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
29: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
30: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
31: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
32: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
33: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
34: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
35: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
36: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
37: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
38: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
39: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
40: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
41: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
42: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
43: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
44: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
45: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
46: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
47: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
48: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
49: [[21, 12, 4], [10, 20, 1, 2, 6], [7, 11], [19], [3, 16], [8, 22, 5, 13], [17, 14, 9], [15, 18], [23, 24]]
